blocco,regime,data,valore,ci_lo,ci_hi,kernel,gamma_s_per_giro,se_gamma,n_laps_gara,n_giri,n_piloti,n_stint,corr_giro_eta,sigma_residuo,degrado_medio_s_giro
2023 Abu Dhabi,2023-25,2023-11-26,3.31,3.1533,3.4668,2.9483,-0.05807,0.0014,58,540,20,50,0.45,0.298,0.075
2023 Australian,2023-25,2023-04-02,3.4561,2.8344,4.0777,2.9483,-0.06063,0.00556,58,339,18,20,0.88,0.416,0.0321
2023 Austrian,2023-25,2023-07-02,2.1957,2.0553,2.336,2.9577,-0.03137,0.00102,71,682,19,46,0.45,0.41,0.0573
2023 Azerbaijan,2023-25,2023-04-30,4.0056,3.5219,4.4893,2.9412,-0.08011,0.00494,51,324,18,26,0.83,0.342,0.0437
2023 Bahrain,2023-25,2023-03-05,3.8462,3.3632,4.3292,2.9474,-0.06868,0.0044,57,523,20,58,0.512,0.45,0.1198
2023 British,2023-25,2023-07-09,2.5791,2.2673,2.8909,2.9423,-0.05057,0.00312,52,342,19,36,0.223,0.263,0.0284
2023 Canadian,2023-25,2023-06-18,2.4428,2.2505,2.6351,2.9571,-0.0354,0.00142,70,512,19,38,0.373,0.285,0.0376
2023 Hungarian,2023-25,2023-07-23,3.0483,2.7969,3.2996,2.9571,-0.04418,0.00186,70,752,18,47,0.43,0.564,0.0642
2023 Italian,2023-25,2023-09-03,1.843,1.6638,2.0221,2.9412,-0.03686,0.00183,51,427,19,38,0.539,0.491,0.0623
2023 Japanese,2023-25,2023-09-24,3.2546,2.947,3.5623,2.9434,-0.06259,0.00302,53,436,17,38,0.424,0.536,0.1138
2023 Las Vegas,2023-25,2023-11-19,4.1622,3.408,4.9165,2.94,-0.08494,0.00785,50,234,19,40,0.608,0.725,0.0257
2023 Mexico City,2023-25,2023-10-29,2.7398,2.4014,3.0782,2.9577,-0.03914,0.00247,71,478,19,43,0.642,0.401,0.0417
2023 Miami,2023-25,2023-05-07,2.6111,2.3969,2.8253,2.9474,-0.04663,0.00195,57,577,20,35,0.642,0.4,0.0175
2023 Qatar,2023-25,2023-10-08,4.0669,3.7148,4.419,2.9474,-0.07262,0.00321,57,444,18,58,0.131,0.596,0.0447
2023 Saudi Arabian,2023-25,2023-03-19,3.151,1.9549,4.3472,2.94,-0.06431,0.01245,50,420,20,35,0.889,0.419,0.0133
2023 Singapore,2023-25,2023-09-17,3.1061,2.3822,3.83,2.9516,-0.05092,0.00605,62,289,18,30,0.562,0.766,0.0749
2023 Spanish,2023-25,2023-06-04,3.3585,3.1513,3.5657,2.9545,-0.05167,0.00163,66,741,20,57,0.327,0.531,0.065
2023 São Paulo,2023-25,2023-11-05,2.9594,2.7388,3.1799,2.9577,-0.04228,0.00161,71,655,17,47,0.174,0.473,0.0575
2023 United States,2023-25,2023-10-22,3.3246,3.0788,3.5704,2.9464,-0.06045,0.00228,56,560,19,49,0.401,0.467,0.087
2024 Abu Dhabi,2023-25,2024-12-08,3.2037,3.1176,3.2898,2.9483,-0.0562,0.00077,58,569,19,38,0.592,0.384,0.0623
2024 Australian,2023-25,2024-03-24,2.7796,2.5199,3.0392,2.9483,-0.04876,0.00232,58,538,17,41,0.267,0.538,0.0652
2024 Austrian,2023-25,2024-06-30,1.7916,1.6448,1.9383,2.9577,-0.02559,0.00107,71,743,20,55,0.367,0.443,0.0691
2024 Azerbaijan,2023-25,2024-09-15,3.6608,3.1276,4.194,2.9412,-0.07322,0.00544,51,460,20,33,0.752,0.645,0.0614
2024 Bahrain,2023-25,2024-03-02,3.9364,3.7132,4.1597,2.9474,-0.07029,0.00203,57,626,20,54,0.462,0.445,0.1199
2024 Belgian,2023-25,2024-07-28,4.1051,3.7463,4.4638,2.9318,-0.09547,0.00426,44,315,20,41,0.533,0.388,0.0548
2024 Chinese,2023-25,2024-04-21,4.2667,3.6674,4.866,2.9464,-0.07758,0.00556,56,369,20,46,0.773,0.401,0.1222
2024 Dutch,2023-25,2024-08-25,2.682,2.3907,2.9732,2.9583,-0.03777,0.00209,72,829,20,41,0.558,0.486,0.0539
2024 Emilia Romagna,2023-25,2024-05-19,1.9958,1.6759,2.3157,2.9524,-0.03219,0.00263,63,737,20,38,0.569,0.56,0.0544
2024 Hungarian,2023-25,2024-07-21,2.823,2.5916,3.0544,2.9571,-0.04091,0.00171,70,734,20,45,0.484,0.703,0.0852
2024 Italian,2023-25,2024-09-01,3.1795,2.9492,3.4099,2.9434,-0.06114,0.00226,53,539,20,43,0.492,0.52,0.0525
2024 Japanese,2023-25,2024-04-07,4.7924,4.4649,5.12,2.9434,-0.09216,0.00321,53,433,18,44,0.393,0.577,0.1378
2024 Las Vegas,2023-25,2024-11-24,4.0977,3.6593,4.5361,2.94,-0.08363,0.00456,50,398,20,44,0.516,0.606,0.133
2024 Mexico City,2023-25,2024-10-27,2.7806,2.5635,2.9978,2.9577,-0.03972,0.00158,71,669,18,36,0.326,0.493,0.0555
2024 Miami,2023-25,2024-05-05,3.2912,3.0884,3.494,2.9474,-0.05877,0.00185,57,365,20,35,0.657,0.314,0.0316
2024 Monaco,2023-25,2024-05-26,8.709,8.3421,9.0759,2.9615,-0.1131,0.00243,78,520,16,20,0.798,1.007,0.0488
2024 Qatar,2023-25,2024-12-01,3.6313,2.6759,4.5867,2.9474,-0.06485,0.0087,57,311,18,31,-0.049,0.407,-0.0022
2024 Saudi Arabian,2023-25,2024-03-09,5.0794,3.8081,6.3508,2.94,-0.10366,0.01324,50,369,19,23,0.853,0.476,0.0494
2024 Singapore,2023-25,2024-09-22,2.5446,2.3724,2.7168,2.9516,-0.04171,0.00144,62,686,20,38,0.417,0.665,0.0436
2024 United States,2023-25,2024-10-20,3.581,3.2573,3.9046,2.9464,-0.06511,0.003,56,578,19,38,0.296,0.501,0.0396
2025 Abu Dhabi,2023-25,2025-12-07,3.0105,2.8571,3.164,2.9483,-0.05282,0.00137,58,467,20,39,0.481,0.417,0.0756
2025 Austrian,2023-25,2025-06-29,2.0609,1.894,2.2278,2.9571,-0.02987,0.00123,70,592,17,41,0.346,0.435,0.0567
2025 Azerbaijan,2023-25,2025-09-21,2.9677,2.6717,3.2637,2.9412,-0.05935,0.00302,51,443,19,30,0.223,0.418,0.0178
2025 Bahrain,2023-25,2025-04-13,4.5223,4.2363,4.8084,2.9474,-0.08076,0.00261,57,363,20,42,0.777,0.346,0.145
2025 Canadian,2023-25,2025-06-15,2.7807,2.502,3.0593,2.9571,-0.0403,0.00206,70,551,20,45,0.323,0.494,0.0405
2025 Chinese,2023-25,2025-03-23,3.8777,3.4788,4.2767,2.9464,-0.0705,0.0037,56,607,19,36,0.717,0.52,0.0385
2025 Dutch,2023-25,2025-08-31,3.5498,3.3481,3.7515,2.9583,-0.05,0.00145,72,364,19,37,0.387,0.342,0.0794
2025 Emilia Romagna,2023-25,2025-05-18,3.396,3.0002,3.7918,2.9524,-0.05477,0.00326,63,403,20,43,0.315,0.417,0.0507
2025 Hungarian,2023-25,2025-08-03,2.6037,2.0774,3.1301,2.9571,-0.03774,0.00389,70,637,20,43,0.411,0.646,0.0524
2025 Italian,2023-25,2025-09-07,2.8798,2.7507,3.0089,2.9434,-0.05538,0.00127,53,449,19,28,0.329,0.243,0.0145
2025 Japanese,2023-25,2025-04-06,3.7159,3.6242,3.8076,2.9434,-0.07146,0.0009,53,485,18,32,0.462,0.359,0.0369
2025 Las Vegas,2023-25,2025-11-23,3.5738,3.2285,3.9191,2.94,-0.07294,0.0036,50,458,18,29,0.547,0.506,0.034
2025 Mexico City,2023-25,2025-10-26,2.9189,2.7482,3.0895,2.9577,-0.0417,0.00124,71,624,19,40,0.245,0.383,0.0538
2025 Monaco,2023-25,2025-05-25,2.3461,1.3596,3.3327,2.9615,-0.03047,0.00654,78,563,19,45,0.483,1.239,0.0312
2025 Qatar,2023-25,2025-11-30,3.1182,2.5404,3.696,2.9474,-0.05568,0.00526,57,336,17,29,0.365,0.458,0.0243
2025 Saudi Arabian,2023-25,2025-04-20,2.5244,2.0993,2.9495,2.94,-0.05152,0.00443,50,456,18,33,0.434,0.547,0.0502
2025 Singapore,2023-25,2025-10-05,2.8856,2.1467,3.6245,2.9516,-0.0473,0.00618,62,592,20,40,0.563,0.822,0.0533
2025 Spanish,2023-25,2025-06-01,3.6062,3.1445,4.068,2.9545,-0.05548,0.00362,66,561,19,60,0.225,0.522,0.0765
2025 São Paulo,2023-25,2025-11-09,2.1125,1.8786,2.3464,2.9577,-0.03018,0.0017,71,544,18,43,0.122,0.315,0.0655
2025 United States,2023-25,2025-10-19,2.7184,2.5868,2.8499,2.9464,-0.04943,0.00122,56,532,19,35,0.186,0.388,0.0475
2026 Australia,2026,2026-03-08,1.7131,1.2147,2.2115,2.9483,-0.03005,0.00446,58,544,20,44,0.613,0.652,0.0389
2026 Austria,2026,2026-06-28,2.3385,2.0837,2.5932,2.9577,-0.03341,0.00186,71,743,20,57,0.399,0.563,0.0796
2026 Belgian,2026,2026-07-19,2.0206,1.0261,3.0151,2.9318,-0.04699,0.0118,44,379,21,39,0.495,0.682,0.0671
2026 British,2026,2026-07-05,3.0099,2.6854,3.3343,2.9423,-0.05902,0.00325,52,525,22,48,0.252,0.516,0.0517
2026 Canada,2026,2026-05-24,2.0493,1.704,2.3947,2.9559,-0.03059,0.00263,68,630,21,46,0.546,0.832,-0.0122
2026 Cina,2026,2026-03-15,3.4235,3.0641,3.7828,2.9464,-0.06225,0.00333,56,400,18,29,0.782,0.454,0.0882
2026 Giappone,2026,2026-03-29,4.3918,3.467,5.3166,2.9434,-0.08446,0.00907,53,394,21,36,0.821,0.428,0.0749
2026 Miami,2026,2026-05-03,0.0026,-1.3021,1.3074,2.9474,-5e-05,0.01189,57,498,20,37,0.263,0.576,-0.0049
2026 Monaco,2026,2026-06-07,1.288,-0.0249,2.6008,2.9615,-0.01673,0.0087,78,756,21,47,0.18,0.92,0.0355
2026 Spagna,2026,2026-06-14,3.9133,3.696,4.1306,2.9545,-0.0602,0.00171,66,631,21,63,0.527,0.672,0.1631
