gara,team,drv,fonte,compound,lap_start,lap_end,n,life_start,life_end,life_span,pace,disp,delta_t,n_out,vicino_ritiro,stability,information
Australia,Alpine,GAS,FP,MEDIUM,2,10,5,2,10,8,82.83,0.944,2.575,1,False,0.855,0.5
Australia,Alpine,COL,FP,MEDIUM,2,9,4,3,9,6,83.408,0.339,0.837,0,False,1.0,0.28
Australia,Alpine,GAS,FP,HARD,10,18,8,10,18,8,84.488,1.467,4.281,0,False,0.801,0.555
Australia,Alpine,GAS,FP,MEDIUM,3,10,4,3,10,7,85.814,1.196,2.92,1,False,0.781,0.468
Australia,Alpine,COL,FP,MEDIUM,18,21,4,12,15,3,85.857,0.185,0.494,0,False,1.0,0.188
Australia,Alpine,COL,FP,MEDIUM,20,24,5,13,17,4,87.097,1.328,3.504,2,False,0.642,0.445
Australia,Audi,HUL,FP,MEDIUM,2,9,4,2,9,7,82.139,0.566,1.505,1,False,0.9,0.394
Australia,Audi,HUL,FP,MEDIUM,21,28,8,12,19,7,85.35,0.686,1.992,2,False,0.8,0.54
Australia,Audi,BOR,FP,MEDIUM,18,22,5,11,15,4,85.915,1.008,2.892,1,False,0.836,0.445
Australia,Cadillac,PER,FP,MEDIUM,7,16,10,7,16,9,86.297,0.516,2.162,2,False,0.8,0.605
Australia,Cadillac,BOT,FP,MEDIUM,15,21,7,9,15,6,88.143,1.011,3.087,1,False,0.835,0.509
Australia,Ferrari,HAM,FP,HARD,2,12,5,2,12,10,80.903,0.321,0.869,0,False,1.0,0.358
Australia,Ferrari,LEC,FP,MEDIUM,3,15,5,4,14,10,82.08,1.016,2.949,1,False,0.834,0.527
Australia,Ferrari,HAM,FP,MEDIUM,4,15,5,5,13,8,82.692,0.758,2.115,0,False,1.0,0.5
Australia,Haas F1 Team,OCO,FP,MEDIUM,5,17,6,5,17,12,83.154,0.774,2.297,1,False,0.9,0.573
Australia,Haas F1 Team,BEA,FP,HARD,2,9,4,3,9,6,83.258,0.558,1.253,0,False,1.0,0.342
Australia,Haas F1 Team,OCO,FP,HARD,2,9,4,2,8,6,83.737,0.968,2.533,0,False,0.948,0.455
Australia,Haas F1 Team,BEA,FP,MEDIUM,4,15,6,4,14,10,84.124,1.258,3.638,0,False,0.863,0.545
Australia,Haas F1 Team,BEA,FP,HARD,18,25,8,13,20,7,86.453,0.616,2.092,1,False,0.9,0.541
Australia,Haas F1 Team,OCO,FP,HARD,19,23,5,13,17,4,86.503,0.422,1.179,1,False,0.9,0.322
Australia,McLaren,PIA,FP,HARD,2,9,4,3,9,6,80.963,0.387,1.035,1,False,0.9,0.31
Australia,McLaren,PIA,FP,SOFT,2,11,5,2,11,9,81.179,0.608,1.529,0,False,1.0,0.443
Australia,McLaren,NOR,FP,SOFT,7,16,4,7,16,9,81.3,0.179,0.419,0,False,1.0,0.258
Australia,McLaren,NOR,FP,HARD,6,9,4,6,9,3,82.871,0.317,0.783,1,False,0.9,0.231
Australia,McLaren,NOR,FP,SOFT,15,22,5,2,9,7,82.989,1.557,4.123,0,False,0.775,0.486
Australia,McLaren,PIA,FP,SOFT,15,19,5,5,9,4,84.884,0.219,0.616,0,False,1.0,0.238
Australia,Mercedes,ANT,FP,SOFT,9,15,7,9,15,6,81.268,0.428,1.242,0,False,1.0,0.395
Australia,Mercedes,RUS,FP,SOFT,9,15,7,9,15,6,82.221,0.687,1.769,0,False,1.0,0.474
Australia,Mercedes,RUS,FP,HARD,14,24,11,7,17,10,83.507,0.456,1.29,1,False,0.9,0.53
Australia,Mercedes,ANT,FP,HARD,15,27,13,9,21,12,84.089,1.247,4.97,1,False,0.766,0.7
Australia,Mercedes,RUS,FP,MEDIUM,3,9,4,3,9,6,84.528,1.413,3.777,0,False,0.817,0.455
Australia,Racing Bulls,LAW,FP,HARD,2,8,4,2,8,6,81.341,0.482,1.309,0,False,1.0,0.351
Australia,Racing Bulls,LAW,FP,MEDIUM,3,12,5,4,12,8,83.495,0.997,2.925,1,False,0.84,0.5
Australia,Racing Bulls,LIN,FP,SOFT,3,11,5,3,11,8,83.667,1.549,4.217,0,False,0.777,0.5
Australia,Racing Bulls,LAW,FP,MEDIUM,17,23,7,10,16,6,85.803,0.285,0.95,0,False,1.0,0.352
Australia,Racing Bulls,LIN,FP,SOFT,17,24,8,10,17,7,86.067,0.359,1.283,3,False,0.72,0.433
Australia,Racing Bulls,LAW,FP,MEDIUM,15,20,6,15,20,5,86.815,0.506,1.351,0,False,1.0,0.38
Australia,Red Bull Racing,HAD,FP,SOFT,2,10,6,2,10,8,81.668,0.611,1.758,0,False,1.0,0.482
Australia,Red Bull Racing,VER,FP,SOFT,5,10,5,5,10,5,82.062,1.23,3.843,2,False,0.671,0.459
Australia,Red Bull Racing,HAD,FP,MEDIUM,17,22,4,11,15,4,84.35,0.226,0.634,0,False,1.0,0.222
Australia,Red Bull Racing,VER,FP,MEDIUM,21,25,5,15,19,4,84.846,0.392,1.132,2,False,0.8,0.315
Australia,Red Bull Racing,HAD,FP,MEDIUM,19,22,4,14,17,3,85.194,0.301,0.823,0,False,1.0,0.237
Australia,Williams,ALB,FP,HARD,2,10,5,2,10,8,83.557,0.839,2.259,0,False,0.986,0.5
Australia,Williams,SAI,FP,HARD,3,14,5,3,14,11,83.629,0.993,2.85,1,False,0.841,0.541
Australia,Williams,ALB,FP,MEDIUM,3,17,7,5,17,12,84.243,1.284,4.172,1,False,0.755,0.591
Australia,Williams,SAI,FP,SOFT,23,28,6,8,13,5,86.035,0.651,1.839,1,False,0.9,0.453
Australia,Alpine,COL,Race,SOFT,48,56,8,2,10,8,83.817,0.86,2.707,2,False,0.576,0.555
Australia,Alpine,GAS,Race,HARD,20,32,13,9,21,12,84.852,0.551,2.079,1,False,0.9,0.7
Australia,Alpine,GAS,Race,HARD,35,57,23,24,46,22,85.177,0.746,2.689,5,False,0.609,1.0
Australia,Alpine,COL,Race,HARD,20,32,13,20,32,12,85.449,0.638,2.328,2,False,0.796,0.7
Australia,Alpine,GAS,Race,MEDIUM,1,10,9,2,10,8,85.989,0.781,2.317,0,False,0.854,0.573
Australia,Alpine,COL,Race,HARD,34,45,12,34,45,11,86.268,0.824,2.495,0,False,0.812,0.668
Australia,Alpine,COL,Race,HARD,1,8,7,2,8,6,86.935,0.773,2.348,0,False,0.862,0.509
Australia,Aston Martin,ALO,Race,SOFT,15,21,7,4,10,6,86.376,0.927,2.427,2,True,0.204,0.509
Australia,Aston Martin,ALO,Race,SOFT,1,10,9,2,10,8,87.598,0.661,2.043,0,False,0.973,0.573
Australia,Aston Martin,STR,Race,HARD,20,25,6,9,14,5,87.713,0.612,1.911,1,False,0.9,0.464
Australia,Aston Martin,STR,Race,MEDIUM,1,10,9,2,10,8,88.079,0.358,1.159,4,False,0.72,0.447
Australia,Audi,BOR,Race,HARD,20,32,13,2,14,12,84.428,0.319,1.223,3,False,0.72,0.583
Australia,Audi,BOR,Race,HARD,35,57,23,2,24,22,84.47,0.717,2.806,0,False,0.918,1.0
Australia,Audi,BOR,Race,MEDIUM,1,10,9,2,10,8,86.032,0.782,2.314,2,False,0.653,0.573
Australia,Cadillac,PER,Race,SOFT,45,55,10,2,12,10,86.205,0.957,2.887,2,True,0.192,0.618
Australia,Cadillac,PER,Race,HARD,20,31,11,2,12,10,87.457,0.963,2.794,0,False,0.674,0.636
Australia,Cadillac,PER,Race,MEDIUM,1,10,9,2,10,8,87.595,0.509,1.713,0,False,1.0,0.53
Australia,Cadillac,BOT,Race,HARD,1,10,9,2,10,8,87.738,0.882,2.788,2,False,0.554,0.573
Australia,Cadillac,PER,Race,HARD,34,42,9,16,24,8,87.956,0.982,2.296,0,False,0.655,0.573
Australia,Ferrari,HAM,Race,HARD,35,58,24,7,30,23,82.686,0.272,0.915,4,False,0.72,0.837
Australia,Ferrari,LEC,Race,HARD,35,58,24,10,33,23,83.005,0.343,1.797,3,False,0.72,0.97
Australia,Ferrari,LEC,Race,HARD,27,33,7,2,8,6,83.026,0.082,0.24,0,False,1.0,0.245
Australia,Ferrari,HAM,Race,MEDIUM,21,27,7,21,27,6,83.66,0.308,0.947,1,False,0.9,0.351
Australia,Ferrari,HAM,Race,MEDIUM,1,11,10,2,11,9,84.564,0.479,1.771,1,False,0.9,0.57
Australia,Ferrari,LEC,Race,MEDIUM,1,11,10,2,11,9,84.688,0.815,2.414,0,False,0.821,0.605
Australia,Haas F1 Team,BEA,Race,HARD,20,32,13,2,14,12,84.509,0.428,1.295,0,False,1.0,0.594
Australia,Haas F1 Team,BEA,Race,HARD,35,57,23,17,39,22,84.598,0.756,2.858,4,False,0.599,1.0
Australia,Haas F1 Team,OCO,Race,HARD,20,32,13,9,21,12,84.821,0.683,2.289,2,False,0.751,0.7
Australia,Haas F1 Team,OCO,Race,HARD,35,57,23,24,46,22,85.199,0.744,2.439,1,False,0.791,1.0
Australia,Haas F1 Team,OCO,Race,MEDIUM,1,10,9,2,10,8,85.632,0.695,2.006,0,False,0.94,0.573
Australia,Haas F1 Team,BEA,Race,MEDIUM,1,10,9,2,10,8,85.969,0.58,2.126,1,False,0.9,0.573
Australia,McLaren,NOR,Race,MEDIUM,36,58,23,2,24,22,82.953,0.381,1.643,2,False,0.8,0.946
Australia,McLaren,NOR,Race,HARD,20,33,14,9,22,13,83.966,0.603,2.38,2,False,0.8,0.732
Australia,McLaren,NOR,Race,MEDIUM,1,10,9,2,10,8,85.573,0.771,2.366,2,False,0.664,0.573
Australia,Mercedes,ANT,Race,HARD,35,58,24,23,46,23,82.928,0.219,0.875,1,False,0.9,0.831
Australia,Mercedes,ANT,Race,HARD,21,33,13,9,21,12,83.017,0.453,1.963,2,False,0.8,0.694
Australia,Mercedes,RUS,Race,HARD,35,58,24,23,46,23,83.025,0.247,1.081,1,False,0.9,0.862
Australia,Mercedes,RUS,Race,HARD,21,33,13,9,21,12,83.188,0.322,1.168,0,False,1.0,0.575
Australia,Mercedes,ANT,Race,MEDIUM,1,10,8,3,10,7,84.031,0.661,1.78,2,False,0.773,0.508
Australia,Mercedes,RUS,Race,MEDIUM,1,11,10,2,11,9,84.714,0.811,2.477,0,False,0.825,0.605
Australia,Racing Bulls,LAW,Race,SOFT,35,57,23,2,24,22,84.232,0.9,3.112,6,False,0.457,1.0
Australia,Racing Bulls,LIN,Race,HARD,20,32,13,2,14,12,84.475,0.357,1.242,1,False,0.9,0.586
Australia,Racing Bulls,LIN,Race,HARD,35,57,21,17,39,22,84.747,0.45,1.774,6,False,0.72,0.948
Australia,Racing Bulls,LAW,Race,HARD,20,32,13,9,21,12,85.253,0.444,1.616,1,False,0.9,0.642
Australia,Racing Bulls,LIN,Race,MEDIUM,1,10,9,2,10,8,85.497,0.618,2.024,2,False,0.8,0.573
Australia,Racing Bulls,LAW,Race,MEDIUM,1,10,9,2,10,8,86.661,0.885,2.786,0,False,0.751,0.573
Australia,Red Bull Racing,VER,Race,HARD,43,58,16,2,17,15,82.858,0.372,1.442,1,False,0.9,0.712
Australia,Red Bull Racing,VER,Race,MEDIUM,20,33,14,2,15,13,83.513,0.141,0.567,2,False,0.8,0.517
Australia,Red Bull Racing,VER,Race,MEDIUM,35,40,6,17,22,5,83.94,0.372,0.92,0,False,1.0,0.315
Australia,Red Bull Racing,VER,Race,HARD,1,10,9,2,10,8,85.133,0.878,2.389,3,False,0.478,0.573
Australia,Red Bull Racing,HAD,Race,MEDIUM,1,10,9,2,10,8,85.363,0.248,0.748,2,True,0.32,0.385
Australia,Williams,SAI,Race,SOFT,47,56,8,3,11,8,83.896,0.5,1.387,2,False,0.8,0.463
Australia,Williams,ALB,Race,SOFT,35,57,23,2,24,22,84.858,0.631,2.297,6,False,0.72,1.0
Australia,Williams,SAI,Race,MEDIUM,35,44,10,2,11,9,85.445,0.885,2.462,1,False,0.651,0.605
Australia,Williams,ALB,Race,HARD,20,32,13,8,20,12,85.734,0.602,1.601,0,False,1.0,0.64
Australia,Williams,SAI,Race,HARD,20,32,13,9,21,12,86.124,0.815,2.679,0,False,0.821,0.7
Australia,Williams,ALB,Race,MEDIUM,1,10,9,2,10,8,86.436,0.9,2.353,0,False,0.737,0.573
Australia,Williams,SAI,Race,SOFT,1,10,9,2,10,8,86.872,0.95,2.66,0,False,0.687,0.573
Canada,Alpine,GAS,FP,HARD,9,20,9,9,20,11,77.823,1.02,3.299,1,False,0.833,0.614
Canada,Aston Martin,ALO,FP,SOFT,15,22,6,8,15,7,77.541,0.928,2.468,0,False,0.96,0.505
Canada,Aston Martin,STR,FP,SOFT,13,21,5,6,14,8,77.748,0.26,0.705,0,False,1.0,0.306
Canada,Audi,BOR,FP,HARD,14,24,7,15,24,9,77.067,0.432,1.548,1,False,0.9,0.482
Canada,Cadillac,PER,FP,SOFT,12,22,11,12,22,10,78.306,0.453,1.292,0,False,1.0,0.53
Canada,Cadillac,BOT,FP,MEDIUM,16,22,7,16,22,6,78.428,0.15,0.412,1,False,0.9,0.271
Canada,Ferrari,LEC,FP,HARD,15,24,8,16,24,8,75.833,0.842,2.673,1,False,0.885,0.555
Canada,Ferrari,HAM,FP,HARD,15,26,8,15,26,11,75.944,0.896,3.006,1,False,0.869,0.595
Canada,Haas F1 Team,OCO,FP,HARD,11,21,8,11,21,10,77.522,0.716,2.345,0,False,1.0,0.582
Canada,Haas F1 Team,BEA,FP,HARD,10,15,6,10,15,5,78.66,0.516,1.455,1,False,0.9,0.396
Canada,McLaren,NOR,FP,HARD,14,23,4,16,23,7,75.245,0.245,0.592,1,False,0.9,0.257
Canada,McLaren,PIA,FP,HARD,15,21,7,15,21,6,76.329,0.609,1.87,3,False,0.72,0.49
Canada,Mercedes,RUS,FP,HARD,8,14,7,8,14,6,75.893,0.617,1.824,1,False,0.9,0.483
Canada,Mercedes,ANT,FP,HARD,8,12,5,8,12,4,75.994,0.376,0.983,1,False,0.9,0.293
Canada,Racing Bulls,LIN,FP,MEDIUM,13,22,7,13,22,9,76.867,0.689,1.711,2,False,0.8,0.507
Canada,Red Bull Racing,VER,FP,HARD,10,22,13,10,22,12,76.752,1.294,4.845,3,False,0.572,0.7
Canada,Red Bull Racing,HAD,FP,HARD,10,22,12,10,22,12,77.043,1.2,4.182,2,False,0.68,0.682
Canada,Williams,SAI,FP,HARD,17,28,11,17,28,11,77.203,0.568,1.745,2,False,0.8,0.612
Canada,Alpine,GAS,Race,HARD,53,67,13,24,37,13,75.895,0.405,1.463,4,False,0.72,0.633
Canada,Alpine,COL,Race,HARD,54,67,14,24,37,13,76.238,0.842,3.011,3,False,0.514,0.732
Canada,Alpine,COL,Race,HARD,46,51,5,17,21,4,76.537,0.155,0.368,1,False,0.9,0.201
Canada,Alpine,COL,Race,HARD,33,44,12,3,14,11,76.835,0.661,2.548,2,False,0.773,0.668
Canada,Alpine,GAS,Race,HARD,46,50,5,16,20,4,76.888,0.791,2.301,0,False,0.845,0.445
Canada,Alpine,GAS,Race,HARD,32,44,12,3,14,11,77.078,0.786,2.69,1,False,0.75,0.668
Canada,Alpine,COL,Race,MEDIUM,1,29,25,5,29,24,77.364,0.657,2.271,3,False,0.697,1.0
Canada,Alpine,GAS,Race,MEDIUM,1,29,24,6,29,23,77.614,0.755,2.912,4,False,0.6,1.0
Canada,Aston Martin,STR,Race,MEDIUM,51,64,12,2,14,12,79.424,0.917,3.147,3,True,0.176,0.682
Canada,Aston Martin,STR,Race,SOFT,16,28,11,2,13,11,79.862,0.955,2.96,1,False,0.582,0.65
Canada,Aston Martin,STR,Race,SOFT,31,42,10,18,28,10,80.13,0.936,3.007,0,False,0.701,0.618
Canada,Aston Martin,ALO,Race,SOFT,1,19,17,3,19,16,80.381,0.692,2.359,1,False,0.843,0.827
Canada,Aston Martin,STR,Race,SOFT,2,13,9,4,13,9,80.837,0.728,2.385,2,False,0.707,0.586
Canada,Audi,HUL,Race,MEDIUM,46,50,5,26,30,4,76.624,0.313,0.817,0,False,1.0,0.268
Canada,Audi,BOR,Race,MEDIUM,46,50,5,28,32,4,76.657,0.224,0.541,2,False,0.8,0.227
Canada,Audi,BOR,Race,MEDIUM,32,43,12,14,25,11,76.773,0.74,2.389,3,False,0.615,0.668
Canada,Audi,BOR,Race,MEDIUM,53,66,13,35,48,13,76.799,0.378,1.298,1,False,0.9,0.608
Canada,Audi,HUL,Race,MEDIUM,32,43,12,12,23,11,76.844,0.518,1.81,2,False,0.8,0.64
Canada,Audi,HUL,Race,MEDIUM,53,66,12,33,45,12,76.953,0.587,2.168,1,False,0.9,0.682
Canada,Audi,HUL,Race,MEDIUM,22,28,7,2,8,6,77.633,0.253,0.812,1,False,0.9,0.331
Canada,Audi,BOR,Race,MEDIUM,20,28,9,2,10,8,77.711,0.8,2.624,2,False,0.636,0.573
Canada,Audi,HUL,Race,SOFT,4,19,14,7,21,14,78.049,0.742,2.799,1,False,0.793,0.745
Canada,Audi,BOR,Race,SOFT,4,17,13,3,15,12,78.353,0.608,2.142,1,False,0.9,0.7
Canada,Cadillac,PER,Race,SOFT,31,39,6,3,9,6,77.41,0.784,2.333,1,True,0.301,0.491
Canada,Cadillac,BOT,Race,MEDIUM,51,64,10,5,15,10,78.181,0.573,1.859,3,True,0.288,0.597
Canada,Cadillac,PER,Race,MEDIUM,17,28,12,2,13,11,78.47,0.576,1.871,1,False,0.9,0.649
Canada,Cadillac,PER,Race,SOFT,4,14,11,2,12,10,79.057,0.867,3.111,2,False,0.569,0.636
Canada,Cadillac,BOT,Race,SOFT,31,42,12,2,13,11,79.111,0.641,2.372,2,False,0.793,0.668
Canada,Cadillac,BOT,Race,MEDIUM,11,27,15,2,18,16,79.917,1.005,3.013,3,False,0.353,0.791
Canada,Ferrari,HAM,Race,MEDIUM,55,68,14,24,37,13,74.98,0.365,1.41,1,False,0.9,0.643
Canada,Ferrari,HAM,Race,MEDIUM,47,51,5,16,20,4,75.186,0.206,0.497,0,False,1.0,0.22
Canada,Ferrari,HAM,Race,MEDIUM,33,45,12,3,14,11,75.335,0.382,1.538,1,False,0.9,0.599
Canada,Ferrari,LEC,Race,MEDIUM,47,51,5,16,20,4,75.603,0.65,1.76,1,False,0.884,0.409
Canada,Ferrari,LEC,Race,MEDIUM,33,45,13,2,14,12,75.612,0.683,2.322,2,False,0.751,0.7
Canada,Ferrari,LEC,Race,MEDIUM,54,68,15,23,37,14,75.981,0.719,2.52,2,False,0.716,0.764
Canada,Ferrari,HAM,Race,SOFT,1,29,25,7,32,25,76.42,0.529,2.032,3,False,0.72,1.0
Canada,Ferrari,LEC,Race,SOFT,1,29,25,8,33,25,76.461,0.58,2.546,4,False,0.72,1.0
Canada,Haas F1 Team,BEA,Race,MEDIUM,53,67,15,23,37,14,76.488,0.524,2.027,2,False,0.8,0.764
Canada,Haas F1 Team,BEA,Race,MEDIUM,46,50,5,16,20,4,76.695,0.436,1.162,1,False,0.9,0.32
Canada,Haas F1 Team,OCO,Race,SOFT,52,66,14,23,36,13,76.897,0.557,1.807,3,False,0.72,0.703
Canada,Haas F1 Team,BEA,Race,MEDIUM,32,44,13,2,14,12,77.257,1.034,3.047,1,False,0.504,0.7
Canada,Haas F1 Team,BEA,Race,SOFT,1,29,25,10,34,24,77.646,0.928,3.038,7,False,0.429,1.0
Canada,Haas F1 Team,OCO,Race,SOFT,32,43,10,2,13,11,77.862,0.789,2.83,0,False,0.847,0.632
Canada,Haas F1 Team,OCO,Race,MEDIUM,18,28,11,2,12,10,78.608,0.41,1.255,1,False,0.9,0.525
Canada,Haas F1 Team,OCO,Race,SOFT,45,49,5,15,19,4,78.854,0.876,2.431,0,False,0.76,0.445
