gara,team,drv,fonte,compound,lap_start,lap_end,n,life_start,life_end,life_span,pace,disp,delta_t,n_out,vicino_ritiro,stability,information
Canada,Haas F1 Team,OCO,Race,SOFT,1,15,11,4,15,11,79.613,0.864,3.12,1,False,0.672,0.65
Canada,McLaren,PIA,Race,SOFT,53,66,14,6,19,13,76.391,0.911,3.014,2,False,0.526,0.732
Canada,McLaren,PIA,Race,MEDIUM,46,50,5,38,42,4,76.428,0.514,1.388,0,False,1.0,0.354
Canada,McLaren,NOR,Race,MEDIUM,32,38,7,20,26,6,76.514,0.914,2.973,1,True,0.249,0.509
Canada,McLaren,PIA,Race,MEDIUM,32,43,10,26,35,9,76.543,0.382,1.37,3,False,0.72,0.51
Canada,McLaren,NOR,Race,MEDIUM,17,29,13,5,17,12,76.877,0.787,2.882,2,False,0.649,0.7
Canada,McLaren,PIA,Race,MEDIUM,14,28,14,6,20,14,77.085,0.692,2.907,1,False,0.843,0.745
Canada,McLaren,NOR,Race,MEDIUM,4,14,10,3,12,9,77.806,0.765,2.542,0,False,0.87,0.605
Canada,McLaren,PIA,Race,MEDIUM,3,11,7,4,10,6,77.837,0.651,2.277,3,False,0.703,0.509
Canada,Mercedes,ANT,Race,MEDIUM,55,68,14,24,37,13,74.748,0.354,1.203,0,False,1.0,0.612
Canada,Mercedes,ANT,Race,MEDIUM,47,52,6,16,21,5,74.852,0.475,1.511,1,False,0.9,0.404
Canada,Mercedes,ANT,Race,MEDIUM,33,45,11,3,14,11,75.29,0.423,1.476,3,False,0.72,0.571
Canada,Mercedes,ANT,Race,SOFT,1,30,26,8,34,26,76.009,0.728,2.563,3,False,0.627,1.0
Canada,Mercedes,RUS,Race,SOFT,1,29,26,7,32,25,76.232,0.625,2.468,1,True,0.36,1.0
Canada,Racing Bulls,LAW,Race,SOFT,53,67,14,24,37,13,76.091,0.533,2.258,2,False,0.8,0.732
Canada,Racing Bulls,LAW,Race,SOFT,32,44,12,3,14,11,77.001,0.555,1.835,2,False,0.8,0.643
Canada,Racing Bulls,LAW,Race,MEDIUM,1,29,26,4,29,25,77.859,0.676,2.86,4,False,0.678,1.0
Canada,Red Bull Racing,HAD,Race,SOFT,54,61,8,6,13,7,75.106,0.878,2.866,2,False,0.558,0.541
Canada,Red Bull Racing,VER,Race,MEDIUM,55,68,14,24,37,13,75.125,0.432,1.552,0,False,1.0,0.665
Canada,Red Bull Racing,VER,Race,MEDIUM,47,51,5,16,20,4,75.476,0.189,0.514,1,False,0.9,0.223
Canada,Red Bull Racing,HAD,Race,MEDIUM,47,51,5,16,20,4,75.575,0.525,1.377,1,False,0.9,0.352
Canada,Red Bull Racing,VER,Race,MEDIUM,33,45,12,3,14,11,75.607,0.54,1.838,3,False,0.72,0.644
Canada,Red Bull Racing,HAD,Race,MEDIUM,33,45,12,3,14,11,75.765,0.574,1.989,1,False,0.9,0.667
Canada,Red Bull Racing,VER,Race,SOFT,1,30,27,9,35,26,76.352,0.431,1.997,3,False,0.72,1.0
Canada,Red Bull Racing,HAD,Race,SOFT,1,29,26,8,33,25,76.595,0.632,2.807,4,False,0.72,1.0
Canada,Williams,SAI,Race,MEDIUM,53,67,14,23,37,14,76.416,0.562,1.91,1,False,0.9,0.732
Canada,Williams,SAI,Race,MEDIUM,46,50,5,16,20,4,76.467,0.246,0.671,1,False,0.9,0.246
Canada,Williams,SAI,Race,MEDIUM,32,44,12,3,14,11,77.0,0.98,2.558,2,False,0.457,0.668
Canada,Williams,SAI,Race,MEDIUM,4,29,25,11,35,24,77.224,0.584,2.306,5,False,0.72,1.0
Canada,Williams,ALB,Race,SOFT,1,11,7,5,11,6,78.638,0.864,2.312,0,True,0.309,0.509
Canada,Alpine,COL,Sprint,MEDIUM,2,23,22,10,31,21,76.067,0.494,2.314,1,False,0.9,0.986
Canada,Alpine,GAS,Sprint,MEDIUM,2,18,17,2,18,16,76.88,0.602,2.22,2,False,0.774,0.827
Canada,Aston Martin,STR,Sprint,SOFT,2,22,21,2,22,20,77.977,0.84,3.577,2,False,0.585,0.955
Canada,Aston Martin,ALO,Sprint,MEDIUM,2,14,13,6,18,12,78.417,0.499,1.716,0,False,1.0,0.657
Canada,Audi,HUL,Sprint,MEDIUM,2,23,22,8,29,21,77.223,0.772,2.892,2,False,0.639,0.986
Canada,Audi,BOR,Sprint,MEDIUM,2,23,22,9,30,21,77.243,0.903,4.213,1,False,0.634,0.986
Canada,Cadillac,PER,Sprint,SOFT,2,23,22,2,23,21,77.16,0.398,1.504,1,False,0.9,0.912
Canada,Cadillac,BOT,Sprint,SOFT,2,22,21,2,22,20,78.329,1.219,5.166,2,False,0.282,0.955
Canada,Ferrari,HAM,Sprint,MEDIUM,2,23,22,2,23,21,75.233,0.635,2.967,3,False,0.668,0.986
Canada,Ferrari,LEC,Sprint,MEDIUM,2,23,22,2,23,21,75.278,0.459,1.488,0,False,1.0,0.91
Canada,Haas F1 Team,BEA,Sprint,MEDIUM,2,17,16,11,26,15,77.147,0.811,3.087,5,False,0.528,0.795
Canada,Haas F1 Team,OCO,Sprint,MEDIUM,2,23,22,9,30,21,77.262,0.965,4.67,3,False,0.405,0.986
Canada,McLaren,NOR,Sprint,MEDIUM,2,23,22,2,23,21,74.93,0.348,1.372,3,False,0.72,0.892
Canada,McLaren,PIA,Sprint,MEDIUM,2,23,22,2,23,21,75.154,0.507,2.157,3,False,0.72,0.986
Canada,Mercedes,RUS,Sprint,MEDIUM,2,23,22,8,29,21,74.891,0.505,2.497,1,False,0.9,0.986
Canada,Mercedes,ANT,Sprint,MEDIUM,2,23,22,8,29,21,74.904,0.928,4.615,2,False,0.514,0.986
Canada,Racing Bulls,LIN,Sprint,HARD,2,23,22,2,23,21,75.998,0.381,1.752,5,False,0.72,0.949
Canada,Racing Bulls,LAW,Sprint,MEDIUM,2,23,22,2,23,21,77.148,0.753,3.154,2,False,0.654,0.986
Canada,Red Bull Racing,HAD,Sprint,SOFT,11,20,10,7,16,9,75.187,0.383,1.235,2,False,0.8,0.49
Canada,Red Bull Racing,VER,Sprint,MEDIUM,2,23,22,2,23,21,75.31,0.746,3.671,5,False,0.58,0.986
Canada,Williams,SAI,Sprint,MEDIUM,2,23,22,2,23,21,76.434,0.394,1.435,0,False,1.0,0.902
Canada,Williams,ALB,Sprint,SOFT,16,22,4,2,8,6,76.522,1.039,2.731,1,False,0.526,0.455
Canada,Williams,ALB,Sprint,MEDIUM,2,13,12,2,13,11,77.418,0.897,2.988,1,False,0.639,0.668
Cina,Alpine,GAS,FP,MEDIUM,13,18,6,13,18,5,98.074,0.345,0.818,2,False,0.8,0.3
Cina,Alpine,COL,FP,MEDIUM,13,18,6,13,18,5,98.614,0.263,0.729,0,False,1.0,0.287
Cina,Audi,BOR,FP,MEDIUM,11,17,4,12,17,5,98.527,1.159,3.063,1,False,0.792,0.441
Cina,Cadillac,BOT,FP,MEDIUM,10,16,6,10,16,6,99.515,1.27,4.022,1,False,0.759,0.491
Cina,Haas F1 Team,BEA,FP,MEDIUM,10,17,6,11,17,6,97.535,0.527,1.516,1,False,0.9,0.418
Cina,Haas F1 Team,OCO,FP,MEDIUM,12,15,4,12,15,3,97.723,0.346,0.877,1,False,0.9,0.245
Cina,McLaren,PIA,FP,MEDIUM,11,18,6,12,18,6,96.631,0.942,3.121,2,False,0.756,0.491
Cina,McLaren,NOR,FP,MEDIUM,15,19,5,15,19,4,97.795,1.035,2.84,1,False,0.828,0.445
Cina,Mercedes,ANT,FP,MEDIUM,10,18,9,10,18,8,96.222,0.493,1.651,3,False,0.72,0.52
Cina,Mercedes,RUS,FP,MEDIUM,10,18,9,10,18,8,96.393,0.636,2.092,1,False,0.9,0.573
Cina,Racing Bulls,LAW,FP,MEDIUM,13,19,7,13,19,6,99.343,0.452,1.526,2,False,0.8,0.438
Cina,Red Bull Racing,VER,FP,MEDIUM,9,15,7,9,15,6,99.627,0.557,1.695,0,False,1.0,0.463
Cina,Red Bull Racing,HAD,FP,MEDIUM,9,18,10,9,18,9,101.168,1.657,6.259,3,False,0.465,0.605
Cina,Williams,ALB,FP,MEDIUM,15,20,6,15,20,5,98.303,0.429,1.262,2,False,0.8,0.367
Cina,Alpine,GAS,Race,HARD,14,56,42,5,46,41,97.203,0.867,2.999,7,False,0.489,1.0
Cina,Alpine,COL,Race,MEDIUM,34,55,22,2,23,21,97.437,0.72,2.826,3,False,0.635,0.986
Cina,Alpine,GAS,Race,MEDIUM,1,9,8,2,9,7,98.622,0.21,0.625,0,False,1.0,0.335
Cina,Alpine,COL,Race,HARD,14,31,18,14,31,17,98.776,0.584,2.304,0,False,1.0,0.859
Cina,Alpine,COL,Race,HARD,1,9,8,2,9,7,98.917,0.163,0.574,1,False,0.9,0.327
Cina,Aston Martin,ALO,Race,HARD,14,30,17,14,30,16,100.242,0.901,3.779,1,True,0.254,0.827
Cina,Aston Martin,STR,Race,HARD,1,9,8,2,9,7,101.083,0.41,0.971,3,True,0.288,0.387
Cina,Aston Martin,ALO,Race,HARD,1,9,8,2,9,7,101.609,0.499,1.82,3,False,0.72,0.514
Cina,Audi,HUL,Race,MEDIUM,37,55,19,2,20,18,97.116,0.685,2.583,2,False,0.75,0.891
Cina,Audi,HUL,Race,HARD,14,34,21,14,34,20,98.588,0.694,3.183,3,False,0.661,0.955
Cina,Audi,HUL,Race,HARD,1,9,8,2,9,7,99.327,0.836,2.859,1,False,0.7,0.541
Cina,Cadillac,BOT,Race,HARD,14,55,42,4,45,41,99.737,0.565,2.901,4,False,0.72,1.0
Cina,Cadillac,PER,Race,HARD,14,55,40,3,44,41,99.743,0.718,3.68,5,False,0.637,1.0
Cina,Cadillac,PER,Race,MEDIUM,1,9,8,2,9,7,101.022,0.325,1.224,2,False,0.8,0.425
Cina,Cadillac,BOT,Race,MEDIUM,1,9,8,2,9,7,101.303,0.456,1.551,0,False,1.0,0.474
Cina,Ferrari,HAM,Race,HARD,14,56,43,4,46,42,96.697,0.704,3.14,5,False,0.651,1.0
Cina,Ferrari,LEC,Race,HARD,14,56,43,4,46,42,96.767,0.702,3.84,4,False,0.653,1.0
Cina,Ferrari,LEC,Race,MEDIUM,1,9,9,1,9,8,98.13,0.993,3.27,2,False,0.445,0.573
Cina,Ferrari,HAM,Race,MEDIUM,1,9,9,1,9,8,98.234,0.626,1.925,2,False,0.8,0.561
Cina,Haas F1 Team,OCO,Race,SOFT,48,55,8,2,9,7,96.469,0.466,1.707,1,False,0.9,0.497
Cina,Haas F1 Team,BEA,Race,HARD,14,56,43,4,46,42,97.405,0.662,2.86,8,False,0.692,1.0
Cina,Haas F1 Team,OCO,Race,MEDIUM,31,45,14,2,16,14,98.016,0.718,2.832,5,False,0.637,0.745
Cina,Haas F1 Team,OCO,Race,HARD,14,28,15,14,28,14,98.7,0.685,2.5,3,False,0.67,0.764
Cina,Haas F1 Team,OCO,Race,HARD,1,9,8,2,9,7,99.05,0.273,0.978,3,False,0.72,0.388
Cina,Haas F1 Team,BEA,Race,MEDIUM,1,9,8,2,9,7,99.47,0.675,2.526,2,False,0.759,0.541
Cina,Mercedes,RUS,Race,HARD,14,56,42,5,46,41,96.132,0.779,3.51,3,False,0.576,1.0
Cina,Mercedes,ANT,Race,HARD,14,56,43,4,46,42,96.166,0.741,3.682,3,False,0.614,1.0
Cina,Mercedes,RUS,Race,MEDIUM,1,9,8,2,9,7,97.379,0.359,1.032,2,False,0.8,0.396
Cina,Mercedes,ANT,Race,MEDIUM,1,9,9,1,9,8,97.412,0.878,2.965,3,False,0.478,0.573
Cina,Racing Bulls,LIN,Race,MEDIUM,44,55,12,2,13,11,96.36,0.514,1.405,3,False,0.72,0.579
Cina,Racing Bulls,LAW,Race,HARD,14,56,43,5,47,42,97.959,0.745,3.683,1,False,0.79,1.0
Cina,Racing Bulls,LIN,Race,HARD,14,41,27,14,41,27,98.975,0.727,2.903,1,False,0.808,1.0
Cina,Racing Bulls,LIN,Race,HARD,1,9,8,2,9,7,99.379,0.573,1.851,2,False,0.8,0.519
Cina,Racing Bulls,LAW,Race,MEDIUM,1,8,7,2,8,6,99.709,0.378,1.108,1,False,0.9,0.375
Cina,Red Bull Racing,VER,Race,HARD,14,44,31,5,35,30,97.518,0.674,2.527,5,True,0.272,1.0
Cina,Red Bull Racing,HAD,Race,HARD,14,56,43,4,46,42,97.938,0.576,2.378,8,False,0.72,1.0
Cina,Red Bull Racing,HAD,Race,HARD,3,9,7,2,8,6,98.662,0.248,0.827,0,False,1.0,0.333
Cina,Red Bull Racing,VER,Race,SOFT,1,8,7,5,11,6,99.465,0.387,1.215,1,False,0.9,0.391
Cina,Williams,SAI,Race,HARD,14,55,42,5,46,41,98.621,0.587,2.503,4,False,0.72,1.0
Cina,Williams,SAI,Race,MEDIUM,1,8,7,2,8,6,99.987,0.542,1.755,2,False,0.8,0.472
Cina,Alpine,GAS,Sprint,MEDIUM,2,12,11,8,18,10,99.386,0.509,1.697,1,False,0.9,0.591
Cina,Alpine,COL,Sprint,MEDIUM,2,12,11,8,18,10,99.523,0.763,2.702,2,False,0.646,0.636
Cina,Aston Martin,ALO,Sprint,HARD,2,12,11,2,12,10,99.71,0.525,1.932,1,False,0.9,0.626
Cina,Aston Martin,STR,Sprint,MEDIUM,2,12,11,2,12,10,100.075,0.593,1.832,0,False,0.982,0.611
Cina,Audi,HUL,Sprint,MEDIUM,2,12,11,8,18,10,99.087,1.058,3.714,1,False,0.511,0.636
Cina,Audi,BOR,Sprint,MEDIUM,2,12,11,8,18,10,99.358,0.888,3.359,1,False,0.646,0.636
Cina,Cadillac,BOT,Sprint,MEDIUM,2,11,9,2,10,8,99.823,1.556,5.195,2,False,0.2,0.573
Cina,Cadillac,PER,Sprint,MEDIUM,2,12,11,2,12,10,100.219,0.896,2.917,2,False,0.54,0.636
Cina,Ferrari,LEC,Sprint,MEDIUM,2,12,11,6,16,10,97.535,0.423,1.561,4,False,0.72,0.571
Cina,Ferrari,HAM,Sprint,MEDIUM,2,12,11,7,17,10,97.614,0.332,1.048,3,False,0.72,0.494
Cina,Haas F1 Team,OCO,Sprint,MEDIUM,2,12,11,9,19,10,99.399,0.575,2.188,3,False,0.716,0.636
Cina,Haas F1 Team,BEA,Sprint,MEDIUM,2,12,11,8,18,10,99.562,0.502,1.84,1,False,0.9,0.612
Cina,McLaren,NOR,Sprint,MEDIUM,2,12,11,6,16,10,97.947,0.365,1.284,3,False,0.72,0.529
Cina,McLaren,PIA,Sprint,MEDIUM,2,12,11,6,16,10,98.039,0.459,1.467,1,False,0.9,0.556
Cina,Mercedes,RUS,Sprint,MEDIUM,2,12,11,5,15,10,96.96,0.585,1.803,2,False,0.788,0.607
Cina,Mercedes,ANT,Sprint,MEDIUM,2,12,11,5,15,10,97.251,0.496,1.752,2,False,0.8,0.599
Cina,Racing Bulls,LAW,Sprint,HARD,2,12,11,2,12,10,99.111,0.201,0.744,3,False,0.72,0.448
Cina,Racing Bulls,LIN,Sprint,MEDIUM,2,10,9,8,16,8,99.308,0.887,3.37,2,False,0.547,0.573
Cina,Red Bull Racing,VER,Sprint,MEDIUM,2,12,11,7,17,10,99.332,0.567,2.027,3,False,0.72,0.636
Cina,Red Bull Racing,HAD,Sprint,SOFT,2,12,11,5,15,10,99.458,0.7,2.465,3,False,0.616,0.636
Cina,Williams,ALB,Sprint,MEDIUM,2,12,11,2,12,10,99.268,0.713,2.612,1,False,0.786,0.636
Cina,Williams,SAI,Sprint,HARD,2,12,11,2,12,10,99.393,0.591,2.051,0,False,0.983,0.636
Giappone,Alpine,GAS,FP,HARD,2,9,4,2,9,7,93.206,0.597,1.569,0,False,1.0,0.404
Giappone,Alpine,COL,FP,MEDIUM,12,17,6,12,17,5,95.047,0.691,2.072,1,False,0.9,0.477
Giappone,Alpine,COL,FP,SOFT,18,23,5,8,12,4,95.264,2.076,5.937,1,False,0.522,0.445
Giappone,Alpine,COL,FP,HARD,6,9,4,6,9,3,95.545,0.321,0.858,0,False,1.0,0.242
Giappone,Alpine,GAS,FP,HARD,18,27,9,12,20,8,96.096,0.489,1.738,1,False,0.9,0.533
Giappone,Alpine,COL,FP,MEDIUM,16,26,10,10,19,9,96.826,0.244,0.679,0,False,1.0,0.406
Giappone,Alpine,GAS,FP,MEDIUM,19,24,5,15,19,4,98.272,0.431,0.941,2,False,0.8,0.287
Giappone,Aston Martin,ALO,FP,SOFT,19,23,4,7,10,3,98.636,0.166,0.41,1,False,0.9,0.175
Giappone,Audi,HUL,FP,MEDIUM,2,9,4,2,9,7,91.963,0.396,0.995,0,False,1.0,0.317
Giappone,Audi,BOR,FP,HARD,4,11,4,5,11,6,94.427,1.653,4.371,1,False,0.646,0.455
Giappone,Audi,BOR,FP,SOFT,14,26,8,3,13,10,95.022,1.345,4.373,3,False,0.557,0.582
Giappone,Audi,HUL,FP,MEDIUM,19,25,6,10,15,5,96.108,0.699,2.154,1,False,0.9,0.477
Giappone,Audi,HUL,FP,HARD,14,19,6,9,14,5,96.443,0.436,1.41,1,False,0.9,0.389
Giappone,Cadillac,BOT,FP,HARD,2,8,4,2,8,6,96.437,1.185,2.826,0,False,0.884,0.455
Giappone,Cadillac,BOT,FP,MEDIUM,15,26,11,9,19,10,98.054,0.204,0.659,2,False,0.8,0.435
Giappone,Cadillac,PER,FP,HARD,7,12,5,2,6,4,98.115,0.187,0.572,2,False,0.8,0.231
Giappone,Cadillac,BOT,FP,HARD,18,23,5,11,15,4,100.263,0.528,1.409,0,False,1.0,0.357
Giappone,Ferrari,LEC,FP,HARD,2,7,4,2,7,5,93.672,1.937,4.986,1,False,0.563,0.441
Giappone,Ferrari,HAM,FP,HARD,2,8,4,2,7,5,94.733,1.549,3.9,0,False,0.777,0.441
Giappone,Ferrari,LEC,FP,MEDIUM,18,26,8,9,16,7,95.388,1.296,4.184,2,False,0.651,0.541
Giappone,Ferrari,LEC,FP,SOFT,20,24,4,10,13,3,95.635,0.49,1.106,0,False,1.0,0.28
Giappone,Ferrari,HAM,FP,MEDIUM,21,25,4,12,15,3,96.456,1.802,4.578,1,False,0.602,0.414
Giappone,Haas F1 Team,OCO,FP,MEDIUM,2,8,4,2,8,6,93.37,0.546,1.377,1,False,0.9,0.361
Giappone,Haas F1 Team,OCO,FP,HARD,3,9,4,3,9,6,94.317,1.332,3.517,1,False,0.741,0.455
Giappone,Haas F1 Team,OCO,FP,MEDIUM,17,28,11,11,21,10,96.17,1.104,4.078,1,False,0.808,0.636
Giappone,Haas F1 Team,OCO,FP,HARD,18,22,4,12,15,3,96.217,0.13,0.336,0,False,1.0,0.164
Giappone,Haas F1 Team,BEA,FP,MEDIUM,15,26,11,9,19,10,96.312,0.295,1.124,1,False,0.9,0.505
Giappone,Haas F1 Team,BEA,FP,SOFT,18,26,7,8,14,6,97.207,0.64,2.085,1,False,0.9,0.509
Giappone,McLaren,NOR,FP,MEDIUM,3,10,4,3,10,7,92.834,0.902,2.319,1,False,0.868,0.468
Giappone,McLaren,NOR,FP,SOFT,13,19,5,3,8,5,93.965,0.976,2.708,1,False,0.846,0.459
Giappone,McLaren,PIA,FP,MEDIUM,17,24,8,9,16,7,95.808,0.741,2.309,0,False,1.0,0.541
Giappone,McLaren,PIA,FP,MEDIUM,18,22,4,12,15,3,96.292,1.337,3.16,1,False,0.739,0.414
Giappone,Mercedes,ANT,FP,MEDIUM,16,23,7,10,17,7,94.557,0.476,1.5,2,False,0.8,0.448
Giappone,Mercedes,RUS,FP,MEDIUM,18,24,7,11,17,6,94.943,0.371,1.044,0,False,1.0,0.366
Giappone,Mercedes,RUS,FP,HARD,17,23,7,10,16,6,95.56,0.191,0.633,0,False,1.0,0.304
Giappone,Mercedes,ANT,FP,SOFT,17,22,6,8,13,5,95.988,0.698,1.799,1,False,0.9,0.447
Giappone,Racing Bulls,LAW,FP,MEDIUM,2,10,4,2,10,8,91.586,0.207,0.438,0,False,1.0,0.248
Giappone,Racing Bulls,LAW,FP,MEDIUM,23,28,4,17,20,3,96.816,0.598,1.483,1,False,0.9,0.336
Giappone,Racing Bulls,LAW,FP,MEDIUM,18,21,4,11,14,3,96.937,0.206,0.573,0,False,1.0,0.2
Giappone,Racing Bulls,LAW,FP,SOFT,21,26,5,10,14,4,97.48,0.541,1.563,0,False,1.0,0.38
Giappone,Red Bull Racing,HAD,FP,MEDIUM,2,11,7,2,11,9,93.313,1.633,5.12,0,False,0.752,0.55
Giappone,Red Bull Racing,VER,FP,HARD,13,27,14,10,23,13,96.126,1.018,3.5,4,False,0.653,0.732
