aria,norm,outlier,life_min,min_block,compound_strat,rho,p_glob,n_blocchi
1.5,med_gara,1.05,3,5,0,0.395953,0.000500,2922
1.5,med_gara,1.05,3,5,1,0.362970,0.000500,3016
1.5,med_gara,1.05,3,8,0,0.397589,0.000500,2730
1.5,med_gara,1.05,3,8,1,0.365996,0.000500,1924
1.5,med_gara,1.05,4,5,0,0.384608,0.000500,2864
1.5,med_gara,1.05,4,5,1,0.353791,0.000500,2909
1.5,med_gara,1.05,4,8,0,0.386498,0.000500,2659
1.5,med_gara,1.05,4,8,1,0.359429,0.000500,1834
1.5,med_gara,1.07,3,5,0,0.395350,0.000500,2923
1.5,med_gara,1.07,3,5,1,0.362332,0.000500,3020
1.5,med_gara,1.07,3,8,0,0.397172,0.000500,2731
1.5,med_gara,1.07,3,8,1,0.365708,0.000500,1926
1.5,med_gara,1.07,4,5,0,0.384221,0.000500,2864
1.5,med_gara,1.07,4,5,1,0.353493,0.000500,2912
1.5,med_gara,1.07,4,8,0,0.386262,0.000500,2660
1.5,med_gara,1.07,4,8,1,0.359379,0.000500,1836
1.5,med_gara,1.1,3,5,0,0.394682,0.000500,2925
1.5,med_gara,1.1,3,5,1,0.362018,0.000500,3020
1.5,med_gara,1.1,3,8,0,0.396780,0.000500,2731
1.5,med_gara,1.1,3,8,1,0.365514,0.000500,1926
1.5,med_gara,1.1,4,5,0,0.383784,0.000500,2865
1.5,med_gara,1.1,4,5,1,0.352772,0.000500,2912
1.5,med_gara,1.1,4,8,0,0.385832,0.000500,2660
1.5,med_gara,1.1,4,8,1,0.358965,0.000500,1836
1.5,med_stint,1.05,3,5,0,0.001470,0.389305,2922
1.5,med_stint,1.05,3,5,1,0.013555,0.021989,3016
1.5,med_stint,1.05,3,8,0,-0.001132,0.571714,2730
1.5,med_stint,1.05,3,8,1,0.002085,0.379310,1924
1.5,med_stint,1.05,4,5,0,-0.002392,0.665167,2864
1.5,med_stint,1.05,4,5,1,0.008056,0.123438,2909
1.5,med_stint,1.05,4,8,0,-0.004346,0.778611,2659
1.5,med_stint,1.05,4,8,1,-0.000435,0.518741,1834
1.5,med_stint,1.07,3,5,0,0.001291,0.401799,2923
1.5,med_stint,1.07,3,5,1,0.012910,0.023988,3020
1.5,med_stint,1.07,3,8,0,-0.001151,0.585207,2731
1.5,med_stint,1.07,3,8,1,0.001771,0.393803,1926
1.5,med_stint,1.07,4,5,0,-0.002337,0.674663,2864
1.5,med_stint,1.07,4,5,1,0.007843,0.116942,2912
1.5,med_stint,1.07,4,8,0,-0.004158,0.778611,2660
1.5,med_stint,1.07,4,8,1,-0.000561,0.523238,1836
1.5,med_stint,1.1,3,5,0,0.000806,0.452274,2925
1.5,med_stint,1.1,3,5,1,0.012728,0.028986,3020
1.5,med_stint,1.1,3,8,0,-0.001431,0.606197,2731
1.5,med_stint,1.1,3,8,1,0.001689,0.411294,1926
1.5,med_stint,1.1,4,5,0,-0.002735,0.685657,2865
1.5,med_stint,1.1,4,5,1,0.007373,0.132934,2912
1.5,med_stint,1.1,4,8,0,-0.004573,0.779610,2660
1.5,med_stint,1.1,4,8,1,-0.000773,0.536232,1836
1.5,trim_gara,1.05,3,5,0,0.443995,0.000500,2922
1.5,trim_gara,1.05,3,5,1,0.415501,0.000500,3016
1.5,trim_gara,1.05,3,8,0,0.446469,0.000500,2730
1.5,trim_gara,1.05,3,8,1,0.420479,0.000500,1924
1.5,trim_gara,1.05,4,5,0,0.431649,0.000500,2864
1.5,trim_gara,1.05,4,5,1,0.403984,0.000500,2909
1.5,trim_gara,1.05,4,8,0,0.434505,0.000500,2659
1.5,trim_gara,1.05,4,8,1,0.409957,0.000500,1834
1.5,trim_gara,1.07,3,5,0,0.443215,0.000500,2923
1.5,trim_gara,1.07,3,5,1,0.414388,0.000500,3020
1.5,trim_gara,1.07,3,8,0,0.445863,0.000500,2731
1.5,trim_gara,1.07,3,8,1,0.419918,0.000500,1926
1.5,trim_gara,1.07,4,5,0,0.431061,0.000500,2864
1.5,trim_gara,1.07,4,5,1,0.403078,0.000500,2912
1.5,trim_gara,1.07,4,8,0,0.434066,0.000500,2660
1.5,trim_gara,1.07,4,8,1,0.409247,0.000500,1836
1.5,trim_gara,1.1,3,5,0,0.441952,0.000500,2925
1.5,trim_gara,1.1,3,5,1,0.413814,0.000500,3020
1.5,trim_gara,1.1,3,8,0,0.444912,0.000500,2731
1.5,trim_gara,1.1,3,8,1,0.419379,0.000500,1926
1.5,trim_gara,1.1,4,5,0,0.430600,0.000500,2865
1.5,trim_gara,1.1,4,5,1,0.402512,0.000500,2912
1.5,trim_gara,1.1,4,8,0,0.433668,0.000500,2660
1.5,trim_gara,1.1,4,8,1,0.408792,0.000500,1836
2.0,med_gara,1.05,3,5,0,0.374575,0.000500,2783
2.0,med_gara,1.05,3,5,1,0.342033,0.000500,2721
2.0,med_gara,1.05,3,8,0,0.377256,0.000500,2439
2.0,med_gara,1.05,3,8,1,0.341844,0.000500,1531
2.0,med_gara,1.05,4,5,0,0.364089,0.000500,2722
2.0,med_gara,1.05,4,5,1,0.329187,0.000500,2616
2.0,med_gara,1.05,4,8,0,0.364979,0.000500,2338
2.0,med_gara,1.05,4,8,1,0.332586,0.000500,1438
2.0,med_gara,1.07,3,5,0,0.374619,0.000500,2783
2.0,med_gara,1.07,3,5,1,0.341546,0.000500,2723
2.0,med_gara,1.07,3,8,0,0.377234,0.000500,2443
2.0,med_gara,1.07,3,8,1,0.341711,0.000500,1533
2.0,med_gara,1.07,4,5,0,0.364217,0.000500,2722
2.0,med_gara,1.07,4,5,1,0.329358,0.000500,2617
2.0,med_gara,1.07,4,8,0,0.365087,0.000500,2341
2.0,med_gara,1.07,4,8,1,0.333091,0.000500,1440
2.0,med_gara,1.1,3,5,0,0.373869,0.000500,2786
2.0,med_gara,1.1,3,5,1,0.341428,0.000500,2724
2.0,med_gara,1.1,3,8,0,0.376871,0.000500,2443
2.0,med_gara,1.1,3,8,1,0.341808,0.000500,1534
2.0,med_gara,1.1,4,5,0,0.363991,0.000500,2722
2.0,med_gara,1.1,4,5,1,0.329003,0.000500,2619
2.0,med_gara,1.1,4,8,0,0.364831,0.000500,2341
2.0,med_gara,1.1,4,8,1,0.332903,0.000500,1441
2.0,med_stint,1.05,3,5,0,0.003389,0.286357,2783
2.0,med_stint,1.05,3,5,1,0.016332,0.010495,2721
2.0,med_stint,1.05,3,8,0,0.001814,0.369815,2439
2.0,med_stint,1.05,3,8,1,0.002425,0.365817,1531
2.0,med_stint,1.05,4,5,0,0.001871,0.391304,2722
2.0,med_stint,1.05,4,5,1,0.013462,0.035482,2616
2.0,med_stint,1.05,4,8,0,-0.002128,0.611694,2338
2.0,med_stint,1.05,4,8,1,0.005174,0.283858,1438
2.0,med_stint,1.07,3,5,0,0.003506,0.279360,2783
2.0,med_stint,1.07,3,5,1,0.016393,0.012994,2723
2.0,med_stint,1.07,3,8,0,0.001942,0.374313,2443
2.0,med_stint,1.07,3,8,1,0.002871,0.363318,1533
2.0,med_stint,1.07,4,5,0,0.002269,0.346827,2722
2.0,med_stint,1.07,4,5,1,0.013648,0.031484,2617
2.0,med_stint,1.07,4,8,0,-0.001713,0.596202,2341
2.0,med_stint,1.07,4,8,1,0.005990,0.244878,1440
2.0,med_stint,1.1,3,5,0,0.003108,0.292854,2786
2.0,med_stint,1.1,3,5,1,0.016407,0.012994,2724
2.0,med_stint,1.1,3,8,0,0.001757,0.391304,2443
2.0,med_stint,1.1,3,8,1,0.003166,0.364318,1534
2.0,med_stint,1.1,4,5,0,0.002063,0.370815,2722
2.0,med_stint,1.1,4,5,1,0.013399,0.034483,2619
2.0,med_stint,1.1,4,8,0,-0.001940,0.609195,2341
2.0,med_stint,1.1,4,8,1,0.005962,0.266367,1441
2.0,trim_gara,1.05,3,5,0,0.425934,0.000500,2783
2.0,trim_gara,1.05,3,5,1,0.393565,0.000500,2721
2.0,trim_gara,1.05,3,8,0,0.430119,0.000500,2439
2.0,trim_gara,1.05,3,8,1,0.393249,0.000500,1531
2.0,trim_gara,1.05,4,5,0,0.414315,0.000500,2722
2.0,trim_gara,1.05,4,5,1,0.379992,0.000500,2616
2.0,trim_gara,1.05,4,8,0,0.416680,0.000500,2338
2.0,trim_gara,1.05,4,8,1,0.382715,0.000500,1438
2.0,trim_gara,1.07,3,5,0,0.425208,0.000500,2783
2.0,trim_gara,1.07,3,5,1,0.392514,0.000500,2723
2.0,trim_gara,1.07,3,8,0,0.429403,0.000500,2443
2.0,trim_gara,1.07,3,8,1,0.392510,0.000500,1533
2.0,trim_gara,1.07,4,5,0,0.413873,0.000500,2722
2.0,trim_gara,1.07,4,5,1,0.379456,0.000500,2617
2.0,trim_gara,1.07,4,8,0,0.416189,0.000500,2341
2.0,trim_gara,1.07,4,8,1,0.382420,0.000500,1440
2.0,trim_gara,1.1,3,5,0,0.424202,0.000500,2786
2.0,trim_gara,1.1,3,5,1,0.392275,0.000500,2724
2.0,trim_gara,1.1,3,8,0,0.428842,0.000500,2443
2.0,trim_gara,1.1,3,8,1,0.392405,0.000500,1534
2.0,trim_gara,1.1,4,5,0,0.413231,0.000500,2722
2.0,trim_gara,1.1,4,5,1,0.378761,0.000500,2619
2.0,trim_gara,1.1,4,8,0,0.415478,0.000500,2341
2.0,trim_gara,1.1,4,8,1,0.381877,0.000500,1441
3.0,med_gara,1.05,3,5,0,0.345335,0.000500,2447
3.0,med_gara,1.05,3,5,1,0.306322,0.000500,2100
3.0,med_gara,1.05,3,8,0,0.349404,0.000500,1829
3.0,med_gara,1.05,3,8,1,0.316416,0.000500,925
3.0,med_gara,1.05,4,5,0,0.336348,0.000500,2369
3.0,med_gara,1.05,4,5,1,0.294387,0.000500,2005
3.0,med_gara,1.05,4,8,0,0.339711,0.000500,1722
3.0,med_gara,1.05,4,8,1,0.307833,0.000500,875
3.0,med_gara,1.07,3,5,0,0.345246,0.000500,2448
3.0,med_gara,1.07,3,5,1,0.305900,0.000500,2101
3.0,med_gara,1.07,3,8,0,0.349351,0.000500,1831
3.0,med_gara,1.07,3,8,1,0.317013,0.000500,926
3.0,med_gara,1.07,4,5,0,0.336576,0.000500,2370
3.0,med_gara,1.07,4,5,1,0.293985,0.000500,2006
3.0,med_gara,1.07,4,8,0,0.339828,0.000500,1724
3.0,med_gara,1.07,4,8,1,0.308211,0.000500,876
3.0,med_gara,1.1,3,5,0,0.344884,0.000500,2449
3.0,med_gara,1.1,3,5,1,0.305346,0.000500,2101
3.0,med_gara,1.1,3,8,0,0.349118,0.000500,1831
3.0,med_gara,1.1,3,8,1,0.316946,0.000500,926
3.0,med_gara,1.1,4,5,0,0.336200,0.000500,2370
3.0,med_gara,1.1,4,5,1,0.293388,0.000500,2007
3.0,med_gara,1.1,4,8,0,0.339600,0.000500,1724
3.0,med_gara,1.1,4,8,1,0.308111,0.000500,876
3.0,med_stint,1.05,3,5,0,-0.000439,0.529735,2447
3.0,med_stint,1.05,3,5,1,0.012364,0.076962,2100
3.0,med_stint,1.05,3,8,0,-0.006005,0.792104,1829
3.0,med_stint,1.05,3,8,1,0.011650,0.156922,925
3.0,med_stint,1.05,4,5,0,-0.002201,0.610695,2369
3.0,med_stint,1.05,4,5,1,0.009489,0.145427,2005
3.0,med_stint,1.05,4,8,0,-0.009781,0.899050,1722
3.0,med_stint,1.05,4,8,1,0.006158,0.320840,875
3.0,med_stint,1.07,3,5,0,-0.000041,0.498751,2448
3.0,med_stint,1.07,3,5,1,0.012123,0.088956,2101
3.0,med_stint,1.07,3,8,0,-0.005440,0.757121,1831
3.0,med_stint,1.07,3,8,1,0.012640,0.141929,926
3.0,med_stint,1.07,4,5,0,-0.001745,0.589705,2370
3.0,med_stint,1.07,4,5,1,0.009645,0.146927,2006
3.0,med_stint,1.07,4,8,0,-0.008995,0.878061,1724
3.0,med_stint,1.07,4,8,1,0.007168,0.280360,876
3.0,med_stint,1.1,3,5,0,-0.000190,0.511244,2449
3.0,med_stint,1.1,3,5,1,0.011929,0.085457,2101
3.0,med_stint,1.1,3,8,0,-0.005663,0.761119,1831
3.0,med_stint,1.1,3,8,1,0.012466,0.137931,926
3.0,med_stint,1.1,4,5,0,-0.002116,0.636182,2370
3.0,med_stint,1.1,4,5,1,0.009302,0.152424,2007
3.0,med_stint,1.1,4,8,0,-0.009265,0.884058,1724
3.0,med_stint,1.1,4,8,1,0.007040,0.276362,876
3.0,trim_gara,1.05,3,5,0,0.389091,0.000500,2447
3.0,trim_gara,1.05,3,5,1,0.349383,0.000500,2100
3.0,trim_gara,1.05,3,8,0,0.391604,0.000500,1829
3.0,trim_gara,1.05,3,8,1,0.363341,0.000500,925
3.0,trim_gara,1.05,4,5,0,0.377572,0.000500,2369
3.0,trim_gara,1.05,4,5,1,0.337473,0.000500,2005
3.0,trim_gara,1.05,4,8,0,0.379584,0.000500,1722
3.0,trim_gara,1.05,4,8,1,0.351587,0.000500,875
3.0,trim_gara,1.07,3,5,0,0.388601,0.000500,2448
3.0,trim_gara,1.07,3,5,1,0.349116,0.000500,2101
3.0,trim_gara,1.07,3,8,0,0.391144,0.000500,1831
3.0,trim_gara,1.07,3,8,1,0.363803,0.000500,926
3.0,trim_gara,1.07,4,5,0,0.377330,0.000500,2370
3.0,trim_gara,1.07,4,5,1,0.337441,0.000500,2006
3.0,trim_gara,1.07,4,8,0,0.379544,0.000500,1724
3.0,trim_gara,1.07,4,8,1,0.352452,0.000500,876
3.0,trim_gara,1.1,3,5,0,0.387678,0.000500,2449
3.0,trim_gara,1.1,3,5,1,0.348759,0.000500,2101
3.0,trim_gara,1.1,3,8,0,0.390464,0.000500,1831
3.0,trim_gara,1.1,3,8,1,0.363845,0.000500,926
3.0,trim_gara,1.1,4,5,0,0.376640,0.000500,2370
3.0,trim_gara,1.1,4,5,1,0.336661,0.000500,2007
3.0,trim_gara,1.1,4,8,0,0.378841,0.000500,1724
3.0,trim_gara,1.1,4,8,1,0.352541,0.000500,876
