gara,cid,drv,P,split,residuo_nom,residuo_cal,errore,control_base
Australia,melbourne,COL,9,fit,10.6650,,10.2888,0.3762
Australia,melbourne,LEC,25,test,2.2134,-4.6886,1.2836,0.9298
Australia,melbourne,HAM,28,fit,3.8677,,3.5151,0.3526
Australia,melbourne,VER,41,test,2.9449,-3.9570,2.6344,0.3105
Austria,spielberg,HAM,12,fit,0.7410,,-0.1445,0.8856
Austria,spielberg,GAS,13,test,-0.4822,0.2352,-1.3860,0.9038
Austria,spielberg,LEC,13,fit,0.4883,,0.1915,0.2968
Austria,spielberg,SAI,14,test,0.0408,0.7582,-0.8051,0.8459
Austria,spielberg,BOR,17,fit,0.0928,,-0.7174,0.8103
Austria,spielberg,ALB,18,test,-0.3090,0.4085,-1.5910,1.2821
Austria,spielberg,HAD,18,fit,-1.2609,,-2.5027,1.2418
Austria,spielberg,LIN,18,test,-0.9292,-0.2118,-1.8315,0.9023
Austria,spielberg,OCO,18,fit,0.6536,,-1.1846,1.8382
Austria,spielberg,VER,18,test,-1.0335,-0.3160,-2.4075,1.3740
Austria,spielberg,LAW,19,fit,1.2658,,0.2270,1.0388
Austria,spielberg,PIA,19,test,0.5218,1.2392,-0.5215,1.0433
Austria,spielberg,RUS,19,fit,0.2988,,-0.9159,1.2147
Austria,spielberg,COL,20,test,0.8051,1.5225,-0.2057,1.0108
Austria,spielberg,HUL,21,fit,-1.7827,,-2.5733,0.7905
Austria,spielberg,NOR,21,test,1.0318,1.7492,0.0980,0.9338
Austria,spielberg,OCO,33,fit,4.8525,,3.0144,1.8382
Austria,spielberg,LEC,37,test,1.6804,2.3978,1.3836,0.2968
Austria,spielberg,GAS,38,fit,0.4903,,-0.4135,0.9038
Austria,spielberg,HAD,40,test,-1.7602,-1.0428,-3.0020,1.2418
Austria,spielberg,HAM,42,fit,0.0781,,-0.8075,0.8856
Austria,spielberg,PIA,42,test,0.1551,0.8725,-0.8882,1.0433
Austria,spielberg,RUS,43,fit,-0.0179,,-1.2326,1.2147
Austria,spielberg,BOR,44,test,0.9791,1.6965,0.1688,0.8103
Austria,spielberg,HUL,45,fit,0.3713,,-0.4192,0.7905
Austria,spielberg,LAW,45,test,0.8268,1.5442,-0.2120,1.0388
Austria,spielberg,LIN,46,fit,1.5014,,0.5991,0.9023
Austria,spielberg,NOR,47,test,1.1198,1.8373,0.1860,0.9338
Austria,spielberg,VER,49,fit,0.3899,,-0.9841,1.3740
Austria,spielberg,LEC,59,test,3.9668,4.6843,3.6700,0.2968
Canada,montreal,BOT,9,fit,0.0347,,0.9304,-0.8957
Canada,montreal,PIA,12,test,9.7874,9.1693,14.6614,-4.8741
Canada,montreal,STR,14,fit,-3.5795,,-0.3833,-3.1961
Canada,montreal,NOR,15,test,2.1878,1.5697,4.1079,-1.9201
Canada,montreal,PER,15,fit,-1.2668,,0.5551,-1.8219
Canada,montreal,OCO,16,test,-1.1326,-1.7507,2.9971,-4.1297
Canada,montreal,BOR,18,fit,-0.9220,,0.6181,-1.5401
Canada,montreal,HUL,20,test,3.2172,2.5992,4.5898,-1.3726
Canada,montreal,HAD,62,fit,8.2885,,9.0416,-0.7532
Cina,shanghai,OCO,29,fit,4.4481,,4.1370,0.3111
Cina,shanghai,COL,32,test,7.9979,-3.2989,6.8489,1.1490
Cina,shanghai,HUL,35,fit,18.2229,,18.4566,-0.2337
Cina,shanghai,LIN,42,test,1.8531,-9.4436,2.0441,-0.1910
Giappone,suzuka,BEA,16,fit,-0.4920,,-0.2446,-0.2474
Giappone,suzuka,NOR,16,test,-0.9096,-0.6650,-1.4822,0.5726
Giappone,suzuka,COL,17,fit,-0.4033,,-0.3269,-0.0764
Giappone,suzuka,LEC,17,test,-1.7449,-1.5003,-2.0542,0.3092
Giappone,suzuka,LIN,18,fit,1.6674,,1.4816,0.1858
Giappone,suzuka,PIA,18,test,-0.9454,-0.7008,-1.5154,0.5701
Giappone,suzuka,BOT,19,fit,1.8687,,1.5416,0.3270
Giappone,suzuka,HAD,19,test,-2.6239,-2.3793,-2.7524,0.1285
Giappone,suzuka,OCO,19,fit,0.1779,,-0.5594,0.7372
Gran Bretagna,silverstone,HUL,17,fit,-10.0151,,-9.4053,-0.6098
Gran Bretagna,silverstone,VER,17,test,-10.0845,-0.6793,-10.6659,0.5813
Gran Bretagna,silverstone,STR,18,fit,-10.1789,,-10.4595,0.2806
Gran Bretagna,silverstone,HAD,19,test,-7.7209,1.6843,-8.3805,0.6596
Gran Bretagna,silverstone,LEC,25,fit,-9.1498,,-9.9862,0.8363
Gran Bretagna,silverstone,BOR,26,test,-9.6419,-0.2367,-10.2634,0.6215
Gran Bretagna,silverstone,LIN,27,fit,-9.5145,,-10.2172,0.7027
Gran Bretagna,silverstone,LAW,28,test,-9.6319,-0.2267,-10.0961,0.4642
Gran Bretagna,silverstone,NOR,28,fit,-8.8245,,-9.3605,0.5360
Gran Bretagna,silverstone,BEA,29,test,-8.4011,1.0042,-8.6097,0.2086
Gran Bretagna,silverstone,HUL,34,fit,-2.9985,,-2.3887,-0.6098
Gran Bretagna,silverstone,RUS,34,test,-8.7812,0.6241,-9.5817,0.8005
Gran Bretagna,silverstone,ANT,35,fit,-8.7225,,-9.2022,0.4797
Gran Bretagna,silverstone,ANT,41,test,22.1431,31.5483,21.6634,0.4797
Miami,miami,RUS,20,fit,-4.3468,,-4.9458,0.5990
Miami,miami,BOT,21,test,-0.5103,2.4684,-0.7445,0.2342
Miami,miami,LEC,21,fit,-1.9077,,-2.4117,0.5040
Miami,miami,STR,21,test,-3.3676,-0.3889,-3.4216,0.0541
Miami,miami,ANT,26,fit,-4.4828,,-5.3376,0.8548
Miami,miami,BEA,26,test,-3.8220,-0.8433,-4.6967,0.8747
Miami,miami,ALB,27,fit,-4.3967,,-5.2838,0.8871
Miami,miami,HAM,27,test,-2.6308,0.3479,-3.8245,1.1937
Miami,miami,NOR,27,fit,-2.0750,,-2.7935,0.7185
Miami,miami,LIN,28,test,-3.7444,-0.7657,-4.1124,0.3680
Miami,miami,PIA,28,fit,-2.4375,,-2.9787,0.5412
Miami,miami,SAI,28,test,-2.9413,0.0374,-3.8466,0.9053
Miami,miami,PER,29,fit,-2.4005,,-2.9011,0.5007
Miami,miami,BOT,30,test,-4.0406,-1.0619,-4.2748,0.2342
Miami,miami,COL,31,fit,-2.0553,,-2.8739,0.8186
Miami,miami,OCO,31,test,-2.0091,0.9696,-2.9471,0.9380
Miami,miami,BOR,32,fit,-2.9937,,-3.0818,0.0882
Monaco,monaco,PER,4,fit,-5.5177,,0.5645,-6.0822
Monaco,monaco,STR,4,test,-6.2447,-3.4676,-6.7131,0.4684
Monaco,monaco,OCO,9,fit,-5.4444,,-5.7424,0.2980
Monaco,monaco,PER,9,test,-8.3656,-5.5886,-2.2834,-6.0822
Monaco,monaco,HUL,12,fit,-9.0797,,-9.9218,0.8422
Monaco,monaco,HAM,28,test,-3.0513,-0.2743,-3.5227,0.4714
Monaco,monaco,RUS,31,fit,-4.5768,,-6.3302,1.7534
Monaco,monaco,HAD,32,test,0.5022,3.2792,-1.0895,1.5917
Monaco,monaco,LEC,35,fit,1.8978,,1.6767,0.2211
Monaco,monaco,ANT,37,test,-1.5572,1.2198,-1.6485,0.0913
Monaco,monaco,GAS,45,fit,0.6531,,0.1883,0.4648
Monaco,monaco,PIA,48,test,0.1290,2.9061,-0.6519,0.7809
Spagna,catalunya,HAM,11,fit,0.8755,,-0.3586,1.2342
Spagna,catalunya,LAW,11,test,4.0335,4.8140,2.7921,1.2414
Spagna,catalunya,COL,12,fit,0.4491,,-0.6085,1.0575
Spagna,catalunya,PER,12,test,3.7570,4.5375,2.6538,1.1032
Spagna,catalunya,RUS,12,fit,1.1740,,-0.5615,1.7355
Spagna,catalunya,VER,12,test,0.9759,1.7564,-0.3393,1.3152
Spagna,catalunya,ALB,13,fit,2.1725,,0.7972,1.3753
Spagna,catalunya,HUL,13,test,2.4795,3.2599,1.3034,1.1760
Spagna,catalunya,NOR,13,fit,-0.0865,,-1.3508,1.2643
Spagna,catalunya,OCO,13,test,2.0935,2.8739,0.4643,1.6292
Spagna,catalunya,ANT,14,fit,-0.9827,,-2.6231,1.6404
Spagna,catalunya,GAS,14,test,-0.6851,0.0954,-2.2051,1.5200
Spagna,catalunya,PIA,14,fit,1.0414,,-0.7805,1.8218
Spagna,catalunya,SAI,14,test,1.4639,2.2444,0.1397,1.3242
Spagna,catalunya,BOR,15,fit,0.2354,,-1.5387,1.7741
Spagna,catalunya,HAD,15,test,-0.7102,0.0703,-1.7681,1.0579
Spagna,catalunya,LEC,16,fit,0.8072,,-0.9100,1.7171
Spagna,catalunya,BEA,18,test,1.8461,2.6265,-0.1616,2.0077
Spagna,catalunya,ALO,21,fit,2.7236,,0.7521,1.9715
Spagna,catalunya,LIN,22,test,1.4601,2.2405,-0.1867,1.6468
Spagna,catalunya,HAM,27,fit,0.1463,,-1.0879,1.2342
Spagna,catalunya,VER,29,test,2.4158,3.1963,1.1006,1.3152
Spagna,catalunya,SAI,30,fit,2.5813,,1.2571,1.3242
Spagna,catalunya,HAD,32,test,0.4848,1.2653,-0.5731,1.0579
Spagna,catalunya,COL,34,fit,0.2208,,-0.8367,1.0575
Spagna,catalunya,LAW,35,test,2.1093,2.8897,0.8679,1.2414
Spagna,catalunya,NOR,35,fit,0.9740,,-0.2903,1.2643
Spagna,catalunya,PIA,36,test,2.1460,2.9265,0.3242,1.8218
Spagna,catalunya,RUS,36,fit,0.0550,,-1.6805,1.7355
Spagna,catalunya,ANT,37,test,-0.8096,-0.0292,-2.4500,1.6404
