gara,drv,L,residuo_reinfl,pitloss,gap_rejoin,warmin_out,dpace,rival_inlap
Australia,COL,8,10.6650,18.15,5.6718,-0.1620,0.8980,22.3675
Australia,HAM,27,3.8677,18.15,10.2254,-0.1620,-0.9487,0.0000
Australia,LEC,24,2.2134,18.15,7.6124,-0.1620,-1.2206,0.0000
Australia,VER,40,2.9449,18.15,0.9941,-0.1620,-1.2397,0.0000
Austria,ALB,17,-0.3090,21.63,6.4253,0.3330,1.4374,0.0000
Austria,BOR,16,0.0928,21.63,1.9195,0.3330,0.1905,6.7247
Austria,BOR,43,0.9791,21.63,11.9123,-0.1620,0.0000,6.7724
Austria,COL,19,0.8051,21.63,4.2947,-0.1620,1.1676,0.0000
Austria,GAS,12,-0.4822,21.63,5.4425,-0.1620,0.5800,0.0000
Austria,GAS,37,0.4903,21.63,8.0225,0.3330,0.3084,0.0000
Austria,HAD,17,-1.2609,21.63,3.0743,0.3330,-0.4096,0.0000
Austria,HAD,39,-1.7602,21.63,20.3380,-0.1620,-0.4876,6.4186
Austria,HAM,11,0.7410,21.63,3.6432,-0.1620,-1.5665,0.0000
Austria,HAM,41,0.0781,21.63,3.1077,-0.1620,-1.0216,6.3330
Austria,HUL,20,-1.7827,21.63,2.8120,0.3330,0.5560,0.0000
Austria,HUL,44,0.3713,21.63,2.9762,-0.1620,-0.0819,7.1100
Austria,LAW,18,1.2658,21.63,1.1190,-0.1620,0.0000,0.0000
Austria,LAW,44,0.8268,21.63,6.1895,0.3330,0.1419,6.3704
Austria,LEC,12,0.4883,21.63,5.2615,-0.1620,-0.9958,7.8686
Austria,LEC,36,1.6804,21.63,14.7689,-0.1620,-0.5927,0.0000
Austria,LEC,58,3.9668,21.63,21.3520,0.0910,-0.4684,0.0000
Austria,LIN,17,-0.9292,21.63,2.4878,-0.1620,0.0920,0.0000
Austria,LIN,45,1.5014,21.63,1.8634,0.3330,0.0000,0.0000
Austria,NOR,20,1.0318,21.63,10.7325,-0.1620,-0.9238,0.0000
Austria,NOR,46,1.1198,21.63,8.5604,-0.1620,0.0000,0.0000
Austria,OCO,17,0.6536,21.63,2.5238,0.3330,1.3376,0.0000
Austria,OCO,32,4.8525,21.63,14.3858,-0.1620,0.8631,0.0000
Austria,PIA,18,0.5218,21.63,1.8795,-0.1620,-0.4885,6.6068
Austria,PIA,41,0.1551,21.63,1.9077,-0.1620,-0.9747,0.0000
Austria,RUS,18,0.2988,21.63,4.2425,-0.1620,-1.1925,0.0000
Austria,RUS,42,-0.0179,21.63,0.7425,-0.1620,-1.1480,0.0000
Austria,SAI,13,0.0408,21.63,8.3485,0.3330,0.6529,0.0000
Austria,VER,17,-1.0335,21.63,0.3843,-0.1620,-0.9964,7.2663
Austria,VER,48,0.3899,21.63,10.2056,-0.1620,0.0000,0.0000
Canada,BOR,17,-0.9220,24.37,13.0928,0.3330,0.1481,19.3262
Canada,BOT,8,0.0347,24.37,42.9081,0.3330,1.3786,0.0000
Canada,HAD,61,8.2885,24.37,37.1369,0.0910,-1.0881,0.0000
Canada,HUL,19,3.2172,24.37,8.2951,0.3330,0.0000,0.0000
Canada,NOR,14,2.1878,24.37,1.2005,0.3330,-0.4890,0.0000
Canada,OCO,15,-1.1326,24.37,18.7118,0.3330,1.4929,0.0000
Canada,PER,14,-1.2668,24.37,2.7675,0.3330,0.4528,0.0000
Canada,PIA,11,9.7874,24.37,2.6204,0.3330,-0.8756,0.0000
Canada,STR,13,-3.5795,24.37,29.0728,0.0910,2.3529,19.9561
Cina,COL,31,7.9979,22.97,1.2989,0.3330,-0.0399,0.0000
Cina,HUL,34,18.2229,22.97,2.8494,0.3330,0.2574,0.0000
Cina,LIN,41,1.8531,22.97,10.5526,0.3330,0.9008,0.0000
Cina,OCO,28,4.4481,22.97,1.6246,0.3330,-0.0714,0.0000
Giappone,BEA,15,-0.4920,23.72,4.1382,-0.1620,0.1662,0.0000
Giappone,BOT,18,1.8687,23.72,34.1028,0.3330,2.0527,23.0746
Giappone,COL,16,-0.4033,23.72,0.8554,-0.1620,0.0003,0.0000
Giappone,HAD,18,-2.6239,23.72,12.3175,-0.1620,0.0310,4.8918
Giappone,LEC,16,-1.7449,23.72,8.9680,-0.1620,-1.4186,0.0000
Giappone,LIN,17,1.6674,23.72,11.8914,-0.1620,0.0120,4.9266
Giappone,NOR,15,-0.9096,23.72,2.2214,-0.1620,-1.4564,4.6244
Giappone,OCO,18,0.1779,23.72,7.6857,-0.1620,-0.3089,0.0000
Giappone,PIA,17,-0.9454,23.72,2.3950,-0.1620,-1.7226,0.0000
Gran Bretagna,ANT,34,-8.7225,29.12,16.6145,-0.1620,-1.1873,0.0000
Gran Bretagna,ANT,40,22.1431,29.12,9.1320,0.3330,-2.6003,0.0000
Gran Bretagna,BEA,28,-8.4011,29.12,3.2041,-0.1620,1.3611,0.0000
Gran Bretagna,BOR,25,-9.6419,29.12,31.5672,-0.1620,-0.0294,0.9100
Gran Bretagna,HAD,18,-7.7209,29.12,7.8714,-0.1620,-1.0492,0.0000
Gran Bretagna,HUL,16,-10.0151,29.12,3.8038,-0.1620,0.3447,0.0000
Gran Bretagna,HUL,33,-2.9985,29.12,0.0929,0.0910,0.2059,0.0000
Gran Bretagna,LAW,27,-9.6319,29.12,26.6198,-0.1620,0.1507,0.0000
Gran Bretagna,LEC,24,-9.1498,29.12,4.3424,-0.1620,-1.6263,0.0000
Gran Bretagna,LIN,26,-9.5145,29.12,2.0903,-0.1620,0.0000,0.7353
Gran Bretagna,NOR,27,-8.8245,29.12,2.7505,-0.1620,-0.6930,0.0000
Gran Bretagna,RUS,33,-8.7812,29.12,9.3475,0.3330,-0.8850,0.0000
Gran Bretagna,STR,17,-10.1789,29.12,28.4210,-0.1620,3.1942,0.0000
Gran Bretagna,VER,16,-10.0845,29.12,1.6180,-0.1620,-1.2737,0.0000
Miami,ALB,26,-4.3967,22.63,4.9915,-0.1620,0.0100,7.0900
Miami,ANT,25,-4.4828,22.63,0.5408,-0.1620,-2.0235,7.5679
Miami,BEA,25,-3.8220,22.63,7.6775,-0.1620,0.0146,6.7295
Miami,BOR,31,-2.9937,22.63,18.6085,-0.1620,1.1416,0.0000
Miami,BOT,20,-0.5103,22.63,19.1087,0.3330,1.3143,0.0000
Miami,BOT,29,-4.0406,22.63,27.5775,0.3330,1.4654,0.0000
Miami,COL,30,-2.0553,22.63,1.2692,-0.1620,0.0000,0.0000
Miami,HAM,26,-2.6308,22.63,0.8136,-0.1620,-1.0215,0.0000
Miami,LEC,20,-1.9077,22.63,2.5681,-0.1620,-1.4699,0.0000
Miami,LIN,27,-3.7444,22.63,11.1154,-0.1620,0.9204,0.0000
Miami,NOR,26,-2.0750,22.63,2.2322,-0.1620,-2.1034,0.0000
Miami,OCO,30,-2.0091,22.63,12.8730,-0.1620,0.7929,0.0000
Miami,PER,28,-2.4005,22.63,20.9944,-0.1620,1.2885,6.9434
Miami,PIA,27,-2.4375,22.63,1.0383,-0.1620,-1.4655,7.5583
Miami,RUS,19,-4.3468,22.63,6.1937,-0.1620,-1.4935,0.0000
Miami,SAI,27,-2.9413,22.63,0.0959,-0.1620,-0.2591,0.0000
Miami,STR,20,-3.3676,22.63,26.1513,0.0910,1.5065,8.5554
Monaco,ANT,36,-1.5572,24.80,0.0000,-0.1620,-2.0237,0.0000
Monaco,GAS,44,0.6531,24.80,17.9238,-0.1620,-0.3590,0.0000
Monaco,HAD,31,0.5022,24.80,2.6223,-0.1620,-0.4168,0.0000
Monaco,HAM,27,-3.0513,24.80,21.5708,-0.1620,-1.8715,0.0000
Monaco,HUL,11,-9.0797,24.80,22.6206,-0.1620,0.5298,0.0000
Monaco,LEC,34,1.8978,24.80,11.4715,-0.1620,-1.7586,18.9080
Monaco,OCO,8,-5.4444,24.80,2.5317,-0.1620,0.3767,0.0000
Monaco,PER,3,-5.5177,24.80,17.6210,0.3330,0.7890,0.0000
Monaco,PER,8,-8.3656,24.80,3.3078,0.3330,-0.8051,20.1149
Monaco,PIA,47,0.1290,24.80,16.0255,-0.1620,-0.5600,0.0000
Monaco,RUS,30,-4.5768,24.80,2.9178,-0.1620,-0.5192,20.0820
Monaco,STR,3,-6.2447,24.80,30.0040,0.0910,1.3670,0.0000
Spagna,ALB,12,2.1725,22.38,7.9730,-0.1620,0.6893,6.2253
Spagna,ALO,20,2.7236,22.38,28.0405,-0.1620,3.3485,0.0000
Spagna,ANT,13,-0.9827,22.38,10.1801,-0.1620,-2.1712,0.0000
Spagna,ANT,36,-0.8096,22.38,6.5085,-0.1620,-0.3127,0.0000
Spagna,BEA,17,1.8461,22.38,0.1559,-0.1620,1.3296,0.0000
Spagna,BOR,14,0.2354,22.38,6.9515,-0.1620,0.6267,0.0000
Spagna,COL,11,0.4491,22.38,0.2939,-0.1620,0.0930,0.0000
Spagna,COL,33,0.2208,22.38,0.1433,-0.1620,0.0000,0.0000
Spagna,GAS,13,-0.6851,22.38,7.1855,-0.1620,0.0000,0.0000
Spagna,HAD,14,-0.7102,22.38,2.0515,-0.1620,-1.0555,6.9975
Spagna,HAD,31,0.4848,22.38,45.9075,-0.1620,-1.0335,0.0000
Spagna,HAM,10,0.8755,22.38,10.0540,-0.1620,-2.3637,7.6240
Spagna,HAM,26,0.1463,22.38,1.1446,0.3330,-1.5182,0.0000
Spagna,HUL,12,2.4795,22.38,3.4970,-0.1620,-0.4162,7.8537
Spagna,LAW,10,4.0335,22.38,2.3580,-0.1620,-0.2842,0.0000
Spagna,LAW,34,2.1093,22.38,3.3680,-0.1620,0.2416,0.0000
Spagna,LEC,15,0.8072,22.38,19.4272,-0.1620,-2.1012,0.0000
Spagna,LIN,21,1.4601,22.38,2.2995,-0.1620,1.5890,0.0000
Spagna,NOR,12,-0.0865,22.38,12.3906,-0.1620,-2.2092,6.4201
Spagna,NOR,34,0.9740,22.38,2.1915,-0.1620,-2.1288,4.9426
Spagna,OCO,12,2.0935,22.38,3.4970,-0.1620,0.2308,6.9305
Spagna,PER,11,3.7570,22.38,13.0420,-0.1620,0.5765,6.9923
Spagna,PIA,13,1.0414,22.38,0.7320,-0.1620,-1.4937,6.9904
Spagna,PIA,35,2.1460,22.38,18.4221,-0.1620,-1.7156,0.0000
Spagna,RUS,11,1.1740,22.38,5.4200,-0.1620,-2.8265,0.0000
Spagna,RUS,35,0.0550,22.38,6.0477,-0.1620,-1.6276,0.0000
Spagna,SAI,13,1.4639,22.38,1.1814,-0.1620,0.0360,6.7068
Spagna,SAI,29,2.5813,22.38,10.8905,-0.1620,0.4587,13.3593
Spagna,VER,11,0.9759,22.38,0.4669,0.3330,-2.1459,7.6645
Spagna,VER,28,2.4158,22.38,13.9280,-0.1620,-1.2475,0.0000
